 [5.88649355e+00 2.72272442e+13 4.36494458e-02 1.24811264e+08
  1.81086187e+17 1.13809881e+16 8.47407175e+05 1.87863850e-02
  7.99252068e+07]
 [3.02460208e+00 2.72272442e+13 2.24240644e-02 1.10552394e+08
  1.81086187e+17 1.13809881e+16 7.58198775e+05 9.65043125e-03
  7.08312978e+07]
 [1.67777376e+00 2.72272442e+13 1.24377088e-02 1.01042717e+08
  1.81086187e+17 1.13809881e+16 6.99400075e+05 5.35249472e-03
  6.47675241e+07]
 [9.79731195e-01 2.72272442e+13 7.26255298e-03 9.40659301e+07
  1.81086187e+17 1.13809881e+16 6.56732606e+05 3.12532203e-03
  6.03197525e+07]
 [5.94025823e-01 2.72272442e+13 4.40322090e-03 8.86370952e+07
  1.81086187e+17 1.13809881e+16 6.23875561e+05 1.89482301e-03
  5.68595317e+07]
 [3.70782513e-01 2.72272442e+13 2.74834667e-03 8.42403069e+07
  1.81086187e+17 1.13809881e+16 5.97529717e+05 1.18267181e-03
  5.40576895e+07]
 [2.36893226e-01 2.72272442e+13 1.75588005e-03 8.05746196e+07
  1.81086187e+17 1.13809881e+16 5.75776739e+05 7.55584986e-04
  5.17222144e+07]
 [1.54285756e-01 2.72272442e+13 1.14356252e-03 7.74505445e+07
  1.81086187e+17 1.13809881e+16 5.57412425e+05 4.92090471e-04
  4.97322110e+07]
 [1.02120772e-01 2.72272442e+13 7.56905147e-04 7.47417501e+07
  1.81086187e+17 1.13809881e+16 5.41636258e+05 3.25704426e-04
  4.80070825e+07]
 [6.85327170e-02 2.72272442e+13 5.07948480e-04 7.23601828e+07
  1.81086187e+17 1.13809881e+16 5.27891812e+05 2.18574491e-04
  4.64906543e+07]
 [4.65448657e-02 2.72272442e+13 3.44975827e-04 7.02422445e+07
  1.81086187e+17 1.13809881e+16 5.15778271e+05 1.48445294e-04
  4.51423554e+07]
 [3.19436837e-02 2.72272442e+13 2.36754205e-04 6.83406408e+07
  1.81086187e+17 1.13809881e+16 5.04998342e+05 1.01876426e-04
  4.39320166e+07]
 [2.21259874e-02 2.72272442e+13 1.63987866e-04 6.66193357e+07
  1.81086187e+17 1.13809881e+16 4.95326064e+05 7.05644841e-05
  4.28366512e+07]
 [1.54517681e-02 2.72272442e+13 1.14520707e-04 6.50502987e+07
  1.81086187e+17 1.13809881e+16 4.86586107e+05 4.92784588e-05
  4.18383800e+07]
 [1.08701073e-02 2.72272442e+13 8.05632198e-05 6.36113376e+07
  1.81086187e+17 1.13809881e+16 4.78639987e+05 3.46663969e-05
  4.09230483e+07]
 [7.69744304e-03 2.72272442e+13 5.70488538e-05 6.22846097e+07
  1.81086187e+17 1.13809881e+16 4.71376621e+05 2.45480917e-05
  4.00792762e+07]
 [5.48323688e-03 2.72272442e+13 4.06382657e-05 6.10555757e+07
  1.81086187e+17 1.13809881e+16 4.64705697e+05 1.74865854e-05
  3.92977908e+07]
 [3.92701142e-03 2.72272442e+13 2.91043742e-05 5.99122457e+07
  1.81086187e+17 1.13809881e+16 4.58552905e+05 1.25235440e-05
  3.85709454e+07]
 [2.82623567e-03 2.72272442e+13 2.09460732e-05 5.88446272e+07
  1.81086187e+17 1.13809881e+16 4.52856446e+05 9.01302985e-06
  3.78923672e+07]
 [2.04308682e-03 2.72272442e+13 1.51418654e-05 5.78443130e+07
  1.81086187e+17 1.13809881e+16 4.47564438e+05 6.51548668e-06
  3.72566945e+07]
 [1.48296055e-03 2.72272442e+13 1.09905803e-05 5.69041690e+07
  1.81086187e+17 1.13809881e+16 4.42632943e+05 4.72919753e-06
  3.66593767e+07]
 [1.08040494e-03 2.72272442e+13 8.00711729e-06 5.60180940e+07
  1.81086187e+17 1.13809881e+16 4.38024459e+05 3.44542207e-06
  3.60965214e+07]
 [7.89810404e-04 2.72272442e+13 5.85344044e-06 5.51808336e+07
  1.81086187e+17 1.13809881e+16 4.33706753e+05 2.51870269e-06
  3.55647747e+07]
 [5.79184332e-04 2.72272442e+13 4.29243761e-06 5.43878326e+07
  1.81086187e+17 1.13809881e+16 4.29651931e+05 1.84700980e-06
  3.50612270e+07]
 [4.25949659e-04 2.72272442e+13 3.15678055e-06 5.36351190e+07
  1.81086187e+17 1.13809881e+16 4.25835713e+05 1.35834206e-06
  3.45833378e+07]
 [3.14085007e-04 2.72272442e+13 2.32772860e-06 5.29192091e+07
  1.81086187e+17 1.13809881e+16 4.22236844e+05 1.00160546e-06
  3.41288744e+07]
 [2.32162703e-04 2.72272442e+13 1.72058720e-06 5.22370323e+07
  1.81086187e+17 1.13809881e+16 4.18836619e+05 7.40356079e-07
  3.36958624e+07]
 [1.71993003e-04 2.72272442e+13 1.27465950e-06 5.15858676e+07
  1.81086187e+17 1.13809881e+16 4.15618495e+05 5.48476212e-07
  3.32825444e+07]
 [1.27680924e-04 2.72272442e+13 9.46256038e-07 5.09632929e+07
  1.81086187e+17 1.13809881e+16 4.12567770e+05 4.07166417e-07
  3.28873456e+07]
 [9.49660389e-05 2.72272442e+13 7.03801629e-07 5.03671415e+07
  1.81086187e+17 1.13809881e+16 4.09671319e+05 3.02840014e-07
  3.25088440e+07]
 [7.07576755e-05 2.72272442e+13 5.24390549e-07 4.97954657e+07
  1.81086187e+17 1.13809881e+16 4.06917374e+05 2.25640770e-07
  3.21457464e+07]
 [5.28059352e-05 2.72272442e+13 3.91348291e-07 4.92465059e+07
  1.81086187e+17 1.13809881e+16 4.04295329e+05 1.68393726e-07
  3.17968657e+07]
 [3.94676771e-05 2.72272442e+13 2.92497206e-07 4.87186646e+07
  1.81086187e+17 1.13809881e+16 4.01795588e+05 1.25858907e-07
  3.14611030e+07]
 [2.95392868e-05 2.72272442e+13 2.18917084e-07 4.82104823e+07
  1.81086187e+17 1.13809881e+16 3.99409418e+05 9.41979983e-08
  3.11374311e+07]
 [2.21366505e-05 2.72272442e+13 1.64055612e-07 4.77206184e+07
  1.81086187e+17 1.13809881e+16 3.97128834e+05 7.05915819e-08
  3.08248801e+07]
 [1.66086522e-05 2.72272442e+13 1.23087271e-07 4.72478316e+07
  1.81086187e+17 1.13809881e+16 3.94946481e+05 5.29632692e-08
  3.05225250e+07]
 [1.24656773e-05 2.72272442e+13 9.23835182e-08 4.67901394e+07
  1.81086187e+17 1.13809881e+16 3.92850929e+05 3.97517341e-08
  3.02290431e+07]]","[[4.08956783e+02 2.72272442e+13 3.04072148e+00 1.01740126e+09
  1.81086187e+17 1.13809881e+16 7.31992501e+06 1.30845471e+00
  5.89131207e+08]
 [7.85318791e+01 2.72272442e+13 5.84709601e-01 4.25414920e+08
  1.81086187e+17 1.13809881e+16 2.84882031e+06 2.52067855e-01
  2.68462760e+08]
 [2.71379566e+01 2.72272442e+13 2.01527771e-01 2.98838479e+08
  1.81086187e+17 1.13809881e+16 2.00964037e+06 8.67876118e-02
  1.90782504e+08]
 [1.22998170e+01 2.72272442e+13 9.12652141e-02 2.48947544e+08
  1.81086187e+17 1.13809881e+16 1.69146867e+06 3.92901588e-02
  1.59255077e+08]
 [6.33680468e+00 2.72272442e+13 4.70046615e-02 2.20757944e+08
  1.81086187e+17 1.13809881e+16 1.51469286e+06 2.02331434e-02
  1.41349770e+08]
 [3.51990051e+00 2.72272442e+13 2.61053101e-02 2.01872786e+08
  1.81086187e+17 1.13809881e+16 1.39777131e+06 1.12362536e-02
  1.29338382e+08]
 [2.05720501e+00 2.72272442e+13 1.52556347e-02 1.87989441e+08
  1.81086187e+17 1.13809881e+16 1.31279242e+06 6.56604838e-03
  1.20503940e+08]
 [1.24806483e+00 2.72272442e+13 9.25460123e-03 1.77173876e+08
  1.81086187e+17 1.13809881e+16 1.24729319e+06 3.98307283e-03
  1.13620324e+08]
 [7.79374322e-01 2.72272442e+13 5.77886548e-03 1.68407832e+08
  1.81086187e+17 1.13809881e+16 1.19474292e+06 2.48709967e-03
  1.08040851e+08]
 [4.98117465e-01 2.72272442e+13 3.69325613e-03 1.61095582e+08
  1.81086187e+17 1.13809881e+16 1.15133583e+06 1.58946973e-03
  1.03386810e+08]
 [3.24509742e-01 2.72272442e+13 2.40596990e-03 1.54861318e+08
  1.81086187e+17 1.13809881e+16 1.11467947e+06 1.03544431e-03
  9.94191528e+07]
 [2.14841119e-01 2.72272442e+13 1.59282212e-03 1.49454161e+08
  1.81086187e+17 1.13809881e+16 1.08318181e+06 6.85486089e-04
  9.59782279e+07]
 [1.44207088e-01 2.72272442e+13 1.06911860e-03 1.44699077e+08
  1.81086187e+17 1.13809881e+16 1.05573542e+06 4.60100686e-04
  9.29526178e+07]
 [9.79565176e-02 2.72272442e+13 7.26212231e-04 1.40469550e+08
  1.81086187e+17 1.13809881e+16 1.03154211e+06 3.12526477e-04
  9.02617714e+07]
 [6.72371938e-02 2.72272442e+13 4.98461896e-04 1.36671442e+08
  1.81086187e+17 1.13809881e+16 1.01000959e+06 2.14512195e-04
  8.78457427e+07]
 [4.65781548e-02 2.72272442e+13 3.45300986e-04 1.33232988e+08
  1.81086187e+17 1.13809881e+16 9.90687512e+05 1.48598701e-04
  8.56588274e+07]
 [3.25316628e-02 2.72272442e+13 2.41165826e-04 1.30098345e+08
  1.81086187e+17 1.13809881e+16 9.73226319e+05 1.03784016e-04
  8.36654577e+07]
 [2.28878436e-02 2.72272442e+13 1.69671551e-04 1.27223287e+08
  1.81086187e+17 1.13809881e+16 9.57349850e+05 7.30165869e-05
  8.18374620e+07]
 [1.62089863e-02 2.72272442e+13 1.20158704e-04 1.24572245e+08
  1.81086187e+17 1.13809881e+16 9.42836542e+05 5.17089549e-05
  8.01521829e+07]
 [1.15473076e-02 2.72272442e+13 8.56004073e-05 1.22116227e+08
  1.81086187e+17 1.13809881e+16 9.29506218e+05 3.68370285e-05
  7.85911518e+07]
 [8.27059632e-03 2.72272442e+13 6.13095406e-05 1.19831321e+08
  1.81086187e+17 1.13809881e+16 9.17210604e+05 2.63836713e-05
  7.71391348e+07]
 [5.95265873e-03 2.72272442e+13 4.41264241e-05 1.17697594e+08
  1.81086187e+17 1.13809881e+16 9.05826376e+05 1.89891035e-05
  7.57834326e+07]
 [4.30343031e-03 2.72272442e+13 3.19006375e-05 1.15698274e+08
  1.81086187e+17 1.13809881e+16 8.95249979e+05 1.37278897e-05
  7.45133582e+07]
 [3.12378102e-03 2.72272442e+13 2.31559335e-05 1.13819124e+08
  1.81086187e+17 1.13809881e+16 8.85393707e+05 9.96472981e-06
  7.33198397e+07]
 [2.27592809e-03 2.72272442e+13 1.68708757e-05 1.12047969e+08
  1.81086187e+17 1.13809881e+16 8.76182697e+05 7.26005275e-06
  7.21951161e+07]
 [1.66384930e-03 2.72272442e+13 1.23336234e-05 1.10374321e+08
  1.81086187e+17 1.13809881e+16 8.67552589e+05 5.30752252e-06
  7.11324994e+07]
 [1.22018440e-03 2.72272442e+13 9.04482093e-06 1.08789088e+08
  1.81086187e+17 1.13809881e+16 8.59447691e+05 3.89224555e-06
  7.01261868e+07]
 [8.97393648e-04 2.72272442e+13 6.65204975e-06 1.07284340e+08
  1.81086187e+17 1.13809881e+16 8.51819518e+05 2.86256211e-06
  6.91711112e+07]
 [6.61738866e-04 2.72272442e+13 4.90520654e-06 1.05853123e+08
  1.81086187e+17 1.13809881e+16 8.44625625e+05 2.11084317e-06
  6.82628196e+07]
 [4.89153769e-04 2.72272442e+13 3.62588787e-06 1.04489304e+08
  1.81086187e+17 1.13809881e+16 8.37828654e+05 1.56031520e-06
  6.73973744e+07]
 [3.62389956e-04 2.72272442e+13 2.68623227e-06 1.03187453e+08
  1.81086187e+17 1.13809881e+16 8.31395564e+05 1.15595490e-06
  6.65712712e+07]
 [2.69031300e-04 2.72272442e+13 1.99420036e-06 1.01942732e+08
  1.81086187e+17 1.13809881e+16 8.25296992e+05 8.58154587e-07
  6.57813702e+07]
 [2.00103932e-04 2.72272442e+13 1.48327025e-06 1.00750815e+08
  1.81086187e+17 1.13809881e+16 8.19506725e+05 6.38287708e-07
  6.50248379e+07]
 [1.49097557e-04 2.72272442e+13 1.10518245e-06 9.96078140e+07
  1.81086187e+17 1.13809881e+16 8.14001254e+05 4.75586671e-07
  6.42990978e+07]
 [1.11272698e-04 2.72272442e+13 8.24804367e-07 9.85102157e+07
  1.81086187e+17 1.13809881e+16 8.08759399e+05 3.54932840e-07
  6.36017869e+07]
 [8.31678840e-05 2.72272442e+13 6.16477111e-07 9.74548310e+07
  1.81086187e+17 1.13809881e+16 8.03761992e+05 2.65284432e-07
  6.29307190e+07]
 [6.22474624e-05 2.72272442e+13 4.61404692e-07 9.64387481e+07
  1.81086187e+17 1.13809881e+16 7.98991595e+05 1.98552986e-07
  6.22838522e+07]
 [4.66488050e-05 2.72272442e+13 3.45780106e-07 9.54592923e+07
  1.81086187e+17 1.13809881e+16 7.94432262e+05 1.48796960e-07
  6.16592605e+07]
 [3.50001132e-05 2.72272442e+13 2.59434735e-07 9.45139882e+07
  1.81086187e+17 1.13809881e+16 7.90069315e+05 1.11640518e-07
  6.10551087e+07]
 [2.62707481e-05 2.72272442e+13 1.94729088e-07 9.35989616e+07
  1.81086187e+17 1.13809881e+16 7.85880309e+05 8.37962213e-08
  6.04688190e+07]]","[[4.08956783e+02 2.72272442e+13 3.04072148e+00 1.01740126e+09
  1.81086187e+17 1.13809881e+16 7.31992501e+06 1.30845471e+00
  5.89131207e+08]
 [1.12333222e+02 2.72272442e+13 8.36098430e-01 5.91951554e+08
  1.81086187e+17 1.13809881e+16 4.00905077e+06 3.60393004e-01
  3.68845697e+08]
 [4.22411075e+01 2.72272442e+13 3.13884036e-01 4.39926427e+08
  1.81086187e+17 1.13809881e+16 2.97140630e+06 1.35208234e-01
  2.79263882e+08]
 [1.95282341e+01 2.72272442e+13 1.44985848e-01 3.70262197e+08
  1.81086187e+17 1.13809881e+16 2.52099782e+06 6.24320819e-02
  2.36174652e+08]
 [1.01351449e+01 2.72272442e+13 7.52168283e-02 3.29399063e+08
  1.81086187e+17 1.13809881e+16 2.26305032e+06 3.23835479e-02
  2.10517897e+08]
 [5.65155447e+00 2.72272442e+13 4.19326823e-02 3.01674682e+08
  1.81086187e+17 1.13809881e+16 2.09074185e+06 1.80518161e-02
  1.93015844e+08]
 [3.31111615e+00 2.72272442e+13 2.45637184e-02 2.81171583e+08
  1.81086187e+17 1.13809881e+16 1.96492495e+06 1.05739119e-02
  1.80040143e+08]
 [2.01222143e+00 2.72272442e+13 1.49262030e-02 2.65144308e+08
  1.81086187e+17 1.13809881e+16 1.86768926e+06 6.42498320e-03
  1.69883286e+08]
 [1.25816911e+00 2.72272442e+13 9.33206753e-03 2.52125349e+08
  1.81086187e+17 1.13809881e+16 1.78954095e+06 4.01685611e-03
  1.61626201e+08]
 [8.04929117e-01 2.72272442e+13 5.96992997e-03 2.41248646e+08
  1.81086187e+17 1.13809881e+16 1.72491075e+06 2.56960550e-03
  1.54724316e+08]
 [5.24810758e-01 2.72272442e+13 3.89217422e-03 2.31964773e+08
  1.81086187e+17 1.13809881e+16 1.67028252e+06 1.67525312e-03
  1.48831269e+08]
 [3.47680849e-01 2.72272442e+13 2.57841040e-03 2.23905503e+08
  1.81086187e+17 1.13809881e+16 1.62330941e+06 1.10976930e-03
  1.43714512e+08]
 [2.33503105e-01 2.72272442e+13 1.73160379e-03 2.16813182e+08
  1.81086187e+17 1.13809881e+16 1.58235535e+06 7.45285833e-04
  1.39211119e+08]
 [1.58688950e-01 2.72272442e+13 1.17676399e-03 2.10501160e+08
  1.81086187e+17 1.13809881e+16 1.54623907e+06 5.06475332e-04
  1.35202943e+08]
 [1.08968795e-01 2.72272442e+13 8.08041035e-04 2.04830308e+08
  1.81086187e+17 1.13809881e+16 1.51408283e+06 3.47774438e-04
  1.31601852e+08]
 [7.55146716e-02 2.72272442e+13 5.59954357e-04 1.99694413e+08
  1.81086187e+17 1.13809881e+16 1.48521850e+06 2.40997631e-04
  1.28340522e+08]
 [5.27585806e-02 2.72272442e+13 3.91206082e-04 1.95010729e+08
  1.81086187e+17 1.13809881e+16 1.45912703e+06 1.68368999e-04
  1.25366477e+08]
 [3.71290537e-02 2.72272442e+13 2.75307834e-04 1.90713655e+08
  1.81086187e+17 1.13809881e+16 1.43539801e+06 1.18487326e-04
  1.22638096e+08]
 [2.63010941e-02 2.72272442e+13 1.95016580e-04 1.86750386e+08
  1.81086187e+17 1.13809881e+16 1.41370196e+06 8.39309238e-05
  1.20121867e+08]
 [1.87411555e-02 2.72272442e+13 1.38959369e-04 1.83077855e+08
  1.81086187e+17 1.13809881e+16 1.39377080e+06 5.98047575e-05
  1.17790449e+08]
 [1.34258064e-02 2.72272442e+13 9.95465511e-05 1.79660512e+08
  1.81086187e+17 1.13809881e+16 1.37538380e+06 4.28422042e-05
  1.15621266e+08]
 [9.66482500e-03 2.72272442e+13 7.16596596e-05 1.76468709e+08
  1.81086187e+17 1.13809881e+16 1.35835728e+06 3.08402747e-05
  1.13595488e+08]
 [6.98827215e-03 2.72272442e+13 5.18138588e-05 1.73477486e+08
  1.81086187e+17 1.13809881e+16 1.34253696e+06 2.22991104e-05
  1.11697255e+08]
 [5.07342318e-03 2.72272442e+13 3.76160350e-05 1.70665649e+08
  1.81086187e+17 1.13809881e+16 1.32779212e+06 1.61887342e-05
  1.09913098e+08]
 [3.69690843e-03 2.72272442e+13 2.74098583e-05 1.68015062e+08
  1.81086187e+17 1.13809881e+16 1.31401116e+06 1.17962806e-05
  1.08231488e+08]
 [2.70301594e-03 2.72272442e+13 2.00407147e-05 1.65510099e+08
  1.81086187e+17 1.13809881e+16 1.30109808e+06 8.62482065e-06
  1.06642485e+08]
 [1.98248493e-03 2.72272442e+13 1.46984417e-05 1.63137210e+08
  1.81086187e+17 1.13809881e+16 1.28896981e+06 6.32567457e-06
  1.05137462e+08]
 [1.45818638e-03 2.72272442e+13 1.08111403e-05 1.60884571e+08
  1.81086187e+17 1.13809881e+16 1.27755402e+06 4.65270856e-06
  1.03708882e+08]
 [1.07537150e-03 2.72272442e+13 7.97286292e-06 1.58741813e+08
  1.81086187e+17 1.13809881e+16 1.26678735e+06 3.43121191e-06
  1.02350123e+08]
 [7.94979061e-04 2.72272442e+13 5.89398454e-06 1.56699789e+08
  1.81086187e+17 1.13809881e+16 1.25661404e+06 2.53653711e-06
  1.01055327e+08]
 [5.89008722e-04 2.72272442e+13 4.36689507e-06 1.54750397e+08
  1.81086187e+17 1.13809881e+16 1.24698478e+06 1.87933435e-06
  9.98192800e+07]
 [4.37301364e-04 2.72272442e+13 3.24212513e-06 1.52886419e+08
  1.81086187e+17 1.13809881e+16 1.23785570e+06 1.39527627e-06
  9.86373128e+07]
 [3.25284597e-04 2.72272442e+13 2.41162910e-06 1.51101400e+08
  1.81086187e+17 1.13809881e+16 1.22918768e+06 1.03786331e-06
  9.75052125e+07]
 [2.42385083e-04 2.72272442e+13 1.79701264e-06 1.49389538e+08
  1.81086187e+17 1.13809881e+16 1.22094560e+06 7.73357052e-07
  9.64191503e+07]
 [1.80904465e-04 2.72272442e+13 1.34119800e-06 1.47745592e+08
  1.81086187e+17 1.13809881e+16 1.21309783e+06 5.77193118e-07
  9.53756176e+07]
 [1.35219596e-04 2.72272442e+13 1.00249390e-06 1.46164803e+08
  1.81086187e+17 1.13809881e+16 1.20561573e+06 4.31429035e-07
  9.43713714e+07]
 [1.01210860e-04 2.72272442e+13 7.50356819e-07 1.44642828e+08
  1.81086187e+17 1.13809881e+16 1.19847328e+06 3.22919962e-07
  9.34033856e+07]
 [7.58517811e-05 2.72272442e+13 5.62348088e-07 1.43175681e+08
  1.81086187e+17 1.13809881e+16 1.19164665e+06 2.42009133e-07
  9.24688100e+07]
 [5.69131970e-05 2.72272442e+13 4.21940528e-07 1.41759672e+08
  1.81086187e+17 1.13809881e+16 1.18511395e+06 1.81583880e-07
  9.15649320e+07]
 [4.27221473e-05 2.72272442e+13 3.16731222e-07 1.40389179e+08
  1.81086187e+17 1.13809881e+16 1.17884241e+06 1.36306554e-07
  9.06880272e+07]]","[[4.08956783e+02 2.72272442e+13 3.04072148e+00 1.01740126e+09
  1.81086187e+17 1.13809881e+16 7.31992501e+06 1.30845471e+00
  5.89131207e+08]
 [1.41636191e+02 2.72272442e+13 1.05392397e+00 7.21853196e+08
  1.81086187e+17 1.13809881e+16 4.94845753e+06 4.54236540e-01
  4.43789327e+08]
 [5.80671766e+01 2.72272442e+13 4.31654021e-01 5.67991848e+08
