  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72272442e+13 0.00000000e+00 0.00000000e+00
  7.56894089e+16 1.13809881e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]]","[[1.46773378e+02 2.72272442e+13 1.09125407e+00 4.31437131e+08
  7.56894089e+16 1.13809881e+16 9.54018458e+05 2.72925064e+00
  2.47186228e+08]
 [1.48937937e+01 2.72272442e+13 1.10941608e-01 9.61218907e+07
  7.56894089e+16 1.13809881e+16 1.96044313e+05 2.78964179e-01
  6.06127835e+07]
 [4.86363189e+00 2.72272442e+13 3.60849534e-02 6.44768482e+07
  7.56894089e+16 1.13809881e+16 1.32940013e+05 8.99606144e-02
  4.08124705e+07]
 [2.21042805e+00 2.72272442e+13 1.63908385e-02 5.34924924e+07
  7.56894089e+16 1.13809881e+16 1.11521067e+05 4.08019960e-02
  3.38784038e+07]
 [1.14733529e+00 2.72272442e+13 8.50625441e-03 4.73880401e+07
  7.56894089e+16 1.13809881e+16 9.97708355e+04 2.11644987e-02
  3.00246353e+07]
 [6.42449979e-01 2.72272442e+13 4.76264112e-03 4.33173161e+07
  7.56894089e+16 1.13809881e+16 9.20250340e+04 1.18470195e-02
  2.74549988e+07]
 [3.78496853e-01 2.72272442e+13 2.80573064e-03 4.03311724e+07
  7.56894089e+16 1.13809881e+16 8.64035688e+04 6.97812974e-03
  2.55701962e+07]
 [2.31435239e-01 2.72272442e+13 1.71552008e-03 3.80078217e+07
  7.56894089e+16 1.13809881e+16 8.20741257e+04 4.26619938e-03
  2.41038974e+07]
 [1.45636034e-01 2.72272442e+13 1.07949880e-03 3.61263443e+07
  7.56894089e+16 1.13809881e+16 7.86022513e+04 2.68430483e-03
  2.29166042e+07]
 [9.37802601e-02 2.72272442e+13 6.95111698e-04 3.45578750e+07
  7.56894089e+16 1.13809881e+16 7.57353232e+04 1.72836864e-03
  2.19269454e+07]
 [6.15457655e-02 2.72272442e+13 4.56176747e-04 3.32212772e+07
  7.56894089e+16 1.13809881e+16 7.33147558e+04 1.13420725e-03
  2.10836882e+07]
 [4.10412405e-02 2.72272442e+13 3.04192616e-04 3.20624595e+07
  7.56894089e+16 1.13809881e+16 7.12351224e+04 7.56291701e-04
  2.03526774e+07]
 [2.77441748e-02 2.72272442e+13 2.05633701e-04 3.10437209e+07
  7.56894089e+16 1.13809881e+16 6.94231405e+04 5.11233478e-04
  1.97101074e+07]
 [1.89782925e-02 2.72272442e+13 1.40661335e-04 3.01378322e+07
  7.56894089e+16 1.13809881e+16 6.78260197e+04 3.49692506e-04
  1.91387853e+07]
 [1.31170045e-02 2.72272442e+13 9.72183045e-05 2.93245451e+07
  7.56894089e+16 1.13809881e+16 6.64046026e+04 2.41684076e-04
  1.86259262e+07]
 [9.14906921e-03 2.72272442e+13 6.78088836e-05 2.85884319e+07
  7.56894089e+16 1.13809881e+16 6.51291269e+04 1.68568511e-04
  1.81617889e+07]
 [6.43344551e-03 2.72272442e+13 4.76815159e-05 2.79174924e+07
  7.56894089e+16 1.13809881e+16 6.39764979e+04 1.18530734e-04
  1.77387969e+07]
 [4.55682719e-03 2.72272442e+13 3.37727245e-05 2.73022260e+07
  7.56894089e+16 1.13809881e+16 6.29284737e+04 8.39535545e-05
  1.73509517e+07]
 [3.24874304e-03 2.72272442e+13 2.40777734e-05 2.67349948e+07
  7.56894089e+16 1.13809881e+16 6.19704218e+04 5.98524912e-05
  1.69934308e+07]
 [2.32984529e-03 2.72272442e+13 1.72673515e-05 2.62095745e+07
  7.56894089e+16 1.13809881e+16 6.10904451e+04 4.29225272e-05
  1.66623048e+07]
 [1.67980232e-03 2.72272442e+13 1.24495810e-05 2.57208329e+07
  7.56894089e+16 1.13809881e+16 6.02787544e+04 3.09462880e-05
  1.63543331e+07]
 [1.21702172e-03 2.72272442e+13 9.01971886e-06 2.52644925e+07
  7.56894089e+16 1.13809881e+16 5.95272087e+04 2.24203117e-05
  1.60668152e+07]
 [8.85649002e-04 2.72272442e+13 6.56378877e-06 2.48369548e+07
  7.56894089e+16 1.13809881e+16 5.88289728e+04 1.63154305e-05
  1.57974789e+07]
 [6.47116946e-04 2.72272442e+13 4.79594477e-06 2.44351660e+07
  7.56894089e+16 1.13809881e+16 5.81782586e+04 1.19210314e-05
  1.55443957e+07]
 [4.74584894e-04 2.72272442e+13 3.51725526e-06 2.40565146e+07
  7.56894089e+16 1.13809881e+16 5.75701257e+04 8.74258048e-06
  1.53059159e+07]
 [3.49238602e-04 2.72272442e+13 2.58827798e-06 2.36987517e+07
  7.56894089e+16 1.13809881e+16 5.70003277e+04 6.43343765e-06
  1.50806182e+07]
 [2.57802982e-04 2.72272442e+13 1.91062484e-06 2.33599276e+07
  7.56894089e+16 1.13809881e+16 5.64651902e+04 4.74902361e-06
  1.48672690e+07]
 [1.90854529e-04 2.72272442e+13 1.41445411e-06 2.30383421e+07
  7.56894089e+16 1.13809881e+16 5.59615149e+04 3.51572396e-06
  1.46647913e+07]
 [1.41666520e-04 2.72272442e+13 1.04991131e-06 2.27325042e+07
  7.56894089e+16 1.13809881e+16 5.54865022e+04 2.60961094e-06
  1.44722382e+07]
 [1.05412551e-04 2.72272442e+13 7.81226182e-07 2.24410995e+07
  7.56894089e+16 1.13809881e+16 5.50376883e+04 1.94176829e-06
  1.42887720e+07]
 [7.86132296e-05 2.72272442e+13 5.82611769e-07 2.21629633e+07
  7.56894089e+16 1.13809881e+16 5.46128944e+04 1.44809660e-06
  1.41136466e+07]
 [5.87491994e-05 2.72272442e+13 4.35396351e-07 2.18970584e+07
  7.56894089e+16 1.13809881e+16 5.42101846e+04 1.08218352e-06
  1.39461928e+07]
 [4.39888136e-05 2.72272442e+13 3.26005074e-07 2.16424570e+07
  7.56894089e+16 1.13809881e+16 5.38278304e+04 8.10286324e-07
  1.37858060e+07]
 [3.29953765e-05 2.72272442e+13 2.44531343e-07 2.13983246e+07
  7.56894089e+16 1.13809881e+16 5.34642820e+04 6.07780630e-07
  1.36319351e+07]
 [2.47899740e-05 2.72272442e+13 1.83720197e-07 2.11639072e+07
  7.56894089e+16 1.13809881e+16 5.31181430e+04 4.56633256e-07
  1.34840740e+07]
 [1.86533731e-05 2.72272442e+13 1.38241246e-07 2.09385193e+07
  7.56894089e+16 1.13809881e+16 5.27881491e+04 3.43594908e-07
  1.33417530e+07]
 [1.40555339e-05 2.72272442e+13 1.04166263e-07 2.07215345e+07
  7.56894089e+16 1.13809881e+16 5.24731499e+04 2.58901596e-07
  1.32045321e+07]
 [1.06047424e-05 2.72272442e+13 7.85921880e-08 2.05123766e+07
  7.56894089e+16 1.13809881e+16 5.21720930e+04 1.95337531e-07
  1.30719951e+07]
 [8.01074689e-06 2.72272442e+13 5.93679183e-08 2.03105111e+07
  7.56894089e+16 1.13809881e+16 5.18840080e+04 1.47556012e-07
  1.29437444e+07]
 [6.05355505e-06 2.72272442e+13 4.48630880e-08 2.01150728e+07
  7.56894089e+16 1.13809881e+16 5.16073618e+04 1.11504871e-07
  1.28192054e+07]]","[[1.46773378e+02 2.72272442e+13 1.09125407e+00 4.31437131e+08
  7.56894089e+16 1.13809881e+16 9.54018458e+05 2.72925064e+00
  2.47186228e+08]
 [2.87572045e+01 2.72272442e+13 2.14116151e-01 1.82036001e+08
  7.56894089e+16 1.13809881e+16 3.74613798e+05 5.37921026e-01
  1.13618091e+08]
 [1.00745793e+01 2.72272442e+13 7.48156239e-02 1.28029783e+08
  7.56894089e+16 1.13809881e+16 2.64460926e+05 1.86877929e-01
  8.08419527e+07]
 [4.61811043e+00 2.72272442e+13 3.42669746e-02 1.06685880e+08
  7.56894089e+16 1.13809881e+16 2.22586288e+05 8.54234593e-02
  6.74961637e+07]
 [2.40354547e+00 2.72272442e+13 1.78289796e-02 9.46219585e+07
  7.56894089e+16 1.13809881e+16 1.99308605e+05 4.44106969e-02
  5.99120685e+07]
 [1.34773053e+00 2.72272442e+13 9.99549726e-03 8.65398413e+07
  7.56894089e+16 1.13809881e+16 1.83908792e+05 2.48877111e-02
  5.48235709e+07]
 [7.94701217e-01 2.72272442e+13 5.89330671e-03 8.05986225e+07
  7.56894089e+16 1.13809881e+16 1.72714241e+05 1.46698313e-02
  5.10806845e+07]
 [4.86222683e-01 2.72272442e+13 3.60543736e-03 7.59705610e+07
  7.56894089e+16 1.13809881e+16 1.64084564e+05 8.97312337e-03
  4.81641968e+07]
 [3.06105983e-01 2.72272442e+13 2.26970948e-03 7.22198037e+07
  7.56894089e+16 1.13809881e+16 1.57160048e+05 5.64801382e-03
  4.58002063e+07]
 [1.97182538e-01 2.72272442e+13 1.46200178e-03 6.90913434e+07
  7.56894089e+16 1.13809881e+16 1.51439645e+05 3.63769491e-03
  4.38282926e+07]
 [1.29443259e-01 2.72272442e+13 9.59717775e-04 6.64243088e+07
  7.56894089e+16 1.13809881e+16 1.46608349e+05 2.38772254e-03
  4.21471875e+07]
 [8.63384792e-02 2.72272442e+13 6.40111749e-04 6.41113056e+07
  7.56894089e+16 1.13809881e+16 1.42456530e+05 1.59244574e-03
  4.06892554e+07]
 [5.83770518e-02 2.72272442e+13 4.32795626e-04 6.20774062e+07
  7.56894089e+16 1.13809881e+16 1.38838358e+05 1.07662680e-03
  3.94072926e+07]
 [3.99393825e-02 2.72272442e+13 2.96096245e-04 6.02684530e+07
  7.56894089e+16 1.13809881e+16 1.35648722e+05 7.36533556e-04
  3.82671713e+07]
 [2.76084978e-02 2.72272442e+13 2.04675760e-04 5.86441489e+07
  7.56894089e+16 1.13809881e+16 1.32809617e+05 5.09103886e-04
  3.72434934e+07]
 [1.92593157e-02 2.72272442e+13 1.42776773e-04 5.71737745e+07
  7.56894089e+16 1.13809881e+16 1.30261734e+05 3.55124303e-04
  3.63168944e+07]
 [1.35443060e-02 2.72272442e+13 1.00407780e-04 5.58334261e+07
  7.56894089e+16 1.13809881e+16 1.27959032e+05 2.49732499e-04
  3.54723042e+07]
 [9.59443353e-03 2.72272442e+13 7.11253679e-05 5.46041724e+07
  7.56894089e+16 1.13809881e+16 1.25865139e+05 1.76896318e-04
  3.46977865e+07]
 [6.84086633e-03 2.72272442e+13 5.07120834e-05 5.34707887e+07
  7.56894089e+16 1.13809881e+16 1.23950870e+05 1.26122835e-04
  3.39837411e+07]
 [4.90634162e-03 2.72272442e+13 3.63708784e-05 5.24208658e+07
  7.56894089e+16 1.13809881e+16 1.22192493e+05 9.04534828e-05
  3.33223427e+07]
 [3.53769492e-03 2.72272442e+13 2.62248172e-05 5.14441686e+07
  7.56894089e+16 1.13809881e+16 1.20570477e+05 6.52190198e-05
  3.27071365e+07]
 [2.56323855e-03 2.72272442e+13 1.90010489e-05 5.05321656e+07
  7.56894089e+16 1.13809881e+16 1.19068575e+05 4.72531311e-05
  3.21327416e+07]
 [1.86542672e-03 2.72272442e+13 1.38281323e-05 4.96776777e+07
  7.56894089e+16 1.13809881e+16 1.17673148e+05 3.43881309e-05
  3.15946295e+07]
 [1.36308475e-03 2.72272442e+13 1.01042776e-05 4.88746122e+07
  7.56894089e+16 1.13809881e+16 1.16372640e+05 2.51271398e-05
  3.10889561e+07]
 [9.99713285e-04 2.72272442e+13 7.41063120e-06 4.81177578e+07
  7.56894089e+16 1.13809881e+16 1.15157192e+05 1.84283464e-05
  3.06124326e+07]
 [7.35704507e-04 2.72272442e+13 5.45356774e-06 4.74026259e+07
  7.56894089e+16 1.13809881e+16 1.14018324e+05 1.35614406e-05
  3.01622247e+07]
 [5.43109103e-04 2.72272442e+13 4.02589219e-06 4.67253254e+07
  7.56894089e+16 1.13809881e+16 1.12948701e+05 1.00110979e-05
  2.97358728e+07]
 [4.02085209e-04 2.72272442e+13 2.98051358e-06 4.60824622e+07
  7.56894089e+16 1.13809881e+16 1.11941936e+05 7.41149101e-06
  2.93312289e+07]
 [2.98468148e-04 2.72272442e+13 2.21242783e-06 4.54710599e+07
  7.56894089e+16 1.13809881e+16 1.10992440e+05 5.50147218e-06
  2.89464047e+07]
 [2.22094092e-04 2.72272442e+13 1.64629021e-06 4.48884942e+07
  7.56894089e+16 1.13809881e+16 1.10095291e+05 4.09366128e-06
  2.85797299e+07]
 [1.65635387e-04 2.72272442e+13 1.22778103e-06 4.43324398e+07
  7.56894089e+16 1.13809881e+16 1.09246138e+05 3.05296956e-06
  2.82297168e+07]
 [1.23785916e-04 2.72272442e+13 9.17566524e-07 4.38008262e+07
  7.56894089e+16 1.13809881e+16 1.08441116e+05 2.28157879e-06
  2.78950317e+07]
 [9.26877635e-05 2.72272442e+13 6.87048465e-07 4.32918006e+07
  7.56894089e+16 1.13809881e+16 1.07676771e+05 1.70836995e-06
  2.75744697e+07]
 [6.95253632e-05 2.72272442e+13 5.15355585e-07 4.28036975e+07
  7.56894089e+16 1.13809881e+16 1.06950009e+05 1.28144048e-06
  2.72669338e+07]
 [5.22366716e-05 2.72272442e+13 3.87202422e-07 4.23350113e+07
  7.56894089e+16 1.13809881e+16 1.06258040e+05 9.62779113e-07
  2.69714163e+07]
 [3.93065871e-05 2.72272442e+13 2.91357928e-07 4.18843745e+07
  7.56894089e+16 1.13809881e+16 1.05598340e+05 7.24457305e-07
  2.66869832e+07]
 [2.96185083e-05 2.72272442e+13 2.19545078e-07 4.14505370e+07
  7.56894089e+16 1.13809881e+16 1.04968612e+05 5.45892620e-07
  2.64127606e+07]
 [2.23472061e-05 2.72272442e+13 1.65646723e-07 4.10323495e+07
  7.56894089e+16 1.13809881e+16 1.04366754e+05 4.11873753e-07
  2.61479224e+07]
 [1.68811823e-05 2.72272442e+13 1.25130056e-07 4.06287467e+07
  7.56894089e+16 1.13809881e+16 1.03790831e+05 3.11129241e-07
  2.58916795e+07]
 [1.27574108e-05 2.72272442e+13 9.45629524e-08 4.02380391e+07
  7.56894089e+16 1.13809881e+16 1.03237833e+05 2.35125350e-07
  2.56429137e+07]]","[[1.46773378e+02 2.72272442e+13 1.09125407e+00 4.31437131e+08
  7.56894089e+16 1.13809881e+16 9.54018458e+05 2.72925064e+00
  2.47186228e+08]
 [4.10979467e+01 2.72272442e+13 3.05895774e-01 2.52987310e+08
  7.56894089e+16 1.13809881e+16 5.26612134e+05 7.67915583e-01
  1.55883197e+08]
 [1.56729425e+01 2.72272442e+13 1.16464099e-01 1.88377257e+08
  7.56894089e+16 1.13809881e+16 3.90865219e+05 2.91316323e-01
  1.18256407e+08]
 [7.32958865e+00 2.72272442e+13 5.44187264e-02 1.58633456e+08
  7.56894089e+16 1.13809881e+16 3.31680422e+05 1.35842099e-01
  1.00061972e+08]
 [3.84325262e+00 2.72272442e+13 2.85225816e-02 1.41164331e+08
  7.56894089e+16 1.13809881e+16 2.97741831e+05 7.11283706e-02
  8.92095595e+07]
 [2.16344750e+00 2.72272442e+13 1.60522206e-02 1.29307487e+08
  7.56894089e+16 1.13809881e+16 2.75058923e+05 4.00077779e-02
  8.18016072e+07]
 [1.27884607e+00 2.72272442e+13 9.48727446e-03 1.20537828e+08
  7.56894089e+16 1.13809881e+16 2.58491073e+05 2.36369875e-02
  7.63077758e+07]
 [7.83789923e-01 2.72272442e+13 5.81401785e-03 1.13682357e+08
  7.56894089e+16 1.13809881e+16 2.45683984e+05 1.44815320e-02
  7.20066674e+07]
 [4.94079521e-01 2.72272442e+13 3.66470079e-03 1.08113719e+08
  7.56894089e+16 1.13809881e+16 2.35389067e+05 9.12624144e-03
  6.85096628e+07]
 [3.18589484e-01 2.72272442e+13 2.36290147e-03 1.03461553e+08
  7.56894089e+16 1.13809881e+16 2.26873644e+05 5.88345637e-03
  6.55863860e+07]
 [2.09312754e-01 2.72272442e+13 1.55234274e-03 9.94908591e+07
  7.56894089e+16 1.13809881e+16 2.19675045e+05 3.86474374e-03
  6.30902664e+07]
 [1.39705198e-01 2.72272442e+13 1.03606272e-03 9.60441180e+07
  7.56894089e+16 1.13809881e+16 2.13484414e+05 2.57913772e-03
  6.09228752e+07]
 [9.45139917e-02 2.72272442e+13 7.00896730e-04 9.30111012e+07
  7.56894089e+16 1.13809881e+16 2.08086405e+05 1.74463622e-03
  5.90152402e+07]
 [6.46941984e-02 2.72272442e+13 4.79744437e-04 9.03119522e+07
  7.56894089e+16 1.13809881e+16 2.03325523e+05 1.19406669e-03
  5.73173411e+07]
 [4.47392253e-02 2.72272442e+13 3.31758101e-04 8.78871438e+07
  7.56894089e+16 1.13809881e+16 1.99086214e+05 8.25680954e-04
  5.57918606e+07]
 [3.12208904e-02 2.72272442e+13 2.31509209e-04 8.56912299e+07
  7.56894089e+16 1.13809881e+16 1.95280515e+05 5.76148706e-04
  5.44102903e+07]
 [2.19634752e-02 2.72272442e+13 1.62860268e-04 8.36888044e+07
  7.56894089e+16 1.13809881e+16 1.91840082e+05 4.05284445e-04
  5.31504076e+07]
 [1.55628001e-02 2.72272442e+13 1.15396842e-04 8.18517972e+07
  7.56894089e+16 1.13809881e+16 1.88710875e+05 2.87157124e-04
  5.19945862e+07]
 [1.10991642e-02 2.72272442e+13 8.22980226e-05 8.01576144e+07
  7.56894089e+16 1.13809881e+16 1.85849509e+05 2.04784930e-04
  5.09286334e+07]
 [7.96225959e-03 2.72272442e+13 5.90376580e-05 7.85878264e+07
  7.56894089e+16 1.13809881e+16 1.83220678e+05 1.46900198e-04
  4.99409680e+07]
 [5.74233437e-03 2.72272442e+13 4.25770484e-05 7.71272226e+07
  7.56894089e+16 1.13809881e+16 1.80795315e+05 1.05938785e-04
  4.90220293e+07]
 [4.16138716e-03 2.72272442e+13 3.08546074e-05 7.57631165e+07
  7.56894089e+16 1.13809881e+16 1.78549229e+05 7.67691885e-05
  4.81638404e+07]
 [3.02901058e-03 2.72272442e+13 2.24583579e-05 7.44848274e+07
  7.56894089e+16 1.13809881e+16 1.76462102e+05 5.58770621e-05
  4.73596840e+07]
 [2.21366726e-03 2.72272442e+13 1.64128982e-05 7.32832863e+07
  7.56894089e+16 1.13809881e+16 1.74516716e+05 4.08348064e-05
  4.66038544e+07]
 [1.62377540e-03 2.72272442e+13 1.20391269e-05 7.21507337e+07
  7.56894089e+16 1.13809881e+16 1.72698373e+05 2.99523415e-05
  4.58914674e+07]
 [1.19511496e-03 2.72272442e+13 8.86084517e-06 7.10804833e+07
  7.56894089e+16 1.13809881e+16 1.70994430e+05 2.20446042e-05
  4.52183119e+07]
 [8.82357166e-04 2.72272442e+13 6.54194090e-06 7.00667366e+07
  7.56894089e+16 1.13809881e+16 1.69393947e+05 1.62751825e-05
  4.45807325e+07]
 [6.53314463e-04 2.72272442e+13 4.84374726e-06 6.91044350e+07
  7.56894089e+16 1.13809881e+16 1.67887396e+05 1.20501783e-05
  4.39755354e+07]
 [4.85003842e-04 2.72272442e+13 3.59585050e-06 6.81891407e+07
  7.56894089e+16 1.13809881e+16 1.66466437e+05 8.94554824e-06
  4.33999128e+07]
 [3.60930631e-04 2.72272442e+13 2.67594791e-06 6.73169402e+07
  7.56894089e+16 1.13809881e+16 1.65123725e+05 6.65697403e-06
  4.28513805e+07]
 [2.69200742e-04 2.72272442e+13 1.99584972e-06 6.64843654e+07
  7.56894089e+16 1.13809881e+16 1.63852765e+05 4.96502459e-06
  4.23277267e+07]
 [2.01199955e-04 2.72272442e+13 1.49168566e-06 6.56883274e+07
  7.56894089e+16 1.13809881e+16 1.62647786e+05 3.71078408e-06
  4.18269681e+07]
 [1.50664153e-04 2.72272442e+13 1.11701085e-06 6.49260625e+07
  7.56894089e+16 1.13809881e+16 1.61503633e+05 2.77869558e-06
  4.13473144e+07]
 [1.13021035e-04 2.72272442e+13 8.37924541e-07 6.41950858e+07
  7.56894089e+16 1.13809881e+16 1.60415684e+05 2.08441443e-06
  4.08871362e+07]
 [8.49215251e-05 2.72272442e+13 6.29595667e-07 6.34931516e+07
  7.56894089e+16 1.13809881e+16 1.59379775e+05 1.56616248e-06
  4.04449380e+07]
 [6.39045633e-05 2.72272442e+13 4.73777314e-07 6.28182201e+07
  7.56894089e+16 1.13809881e+16 1.58392135e+05 1.17854340e-06
  4.00193354e+07]
 [4.81561878e-05 2.72272442e+13 3.57020418e-07 6.21684277e+07
  7.56894089e+16 1.13809881e+16 1.57449335e+05 8.88098013e-07
  3.96090340e+07]
 [3.63356401e-05 2.72272442e+13 2.69384401e-07 6.15420615e+07
  7.56894089e+16 1.13809881e+16 1.56548238e+05 6.70096082e-07
  3.92128122e+07]
 [2.74493178e-05 2.72272442e+13 2.03502598e-07 6.09375350e+07
  7.56894089e+16 1.13809881e+16 1.55685955e+05 5.06211062e-07
  3.88295047e+07]
 [2.07457738e-05 2.72272442e+13 1.53803976e-07 6.03523992e+07
  7.56894089e+16 1.13809881e+16 1.54858100e+05 3.82585090e-07
  3.84574981e+07]]","[[1.46773378e+02 2.72272442e+13 1.09125407e+00 4.31437131e+08
  7.56894089e+16 1.13809881e+16 9.54018458e+05 2.72925064e+00
  2.47186228e+08]
 [5.17668714e+01 2.72272442e+13 3.85201330e-01 3.08100200e+08
  7.56894089e+16 1.13809881e+16 6.49235736e+05 9.66413310e-01
  1.87284093e+08]
 [2.15270687e+01 2.72272442e+13 1.60028053e-01 2.43018233e+08
