  1.69682552e+15 1.14013338e+16 1.80674171e+01 6.21533667e+04
  2.37580587e+05]
 [1.07378982e-07 2.72759183e+13 7.96600160e-10 4.55969666e+05
  1.69682552e+15 1.14013338e+16 1.79435533e+01 6.04154286e+04
  2.35650281e+05]
 [7.36749457e-08 2.72759183e+13 5.46562925e-10 4.50334589e+05
  1.69682552e+15 1.14013338e+16 1.78268164e+01 5.87591684e+04
  2.33804839e+05]
 [5.06746737e-08 2.72759183e+13 3.75933135e-10 4.44947806e+05
  1.69682552e+15 1.14013338e+16 1.77166267e+01 5.71784837e+04
  2.32037375e+05]
 [3.49339246e-08 2.72759183e+13 2.59159053e-10 4.39790620e+05
  1.69682552e+15 1.14013338e+16 1.76124672e+01 5.56679081e+04
  2.30341763e+05]
 [2.41329734e-08 2.72759183e+13 1.79031417e-10 4.34846276e+05
  1.69682552e+15 1.14013338e+16 1.75138753e+01 5.42225270e+04
  2.28712525e+05]
 [1.67035768e-08 2.72759183e+13 1.23915990e-10 4.30099711e+05
  1.69682552e+15 1.14013338e+16 1.74204357e+01 5.28379068e+04
  2.27144746e+05]
 [1.15818322e-08 2.72759183e+13 8.59200742e-11 4.25537332e+05
  1.69682552e+15 1.14013338e+16 1.73317735e+01 5.15100345e+04
  2.25633991e+05]
 [8.04365511e-09 2.72759183e+13 5.96719679e-11 4.21146841e+05
  1.69682552e+15 1.14013338e+16 1.72475499e+01 5.02352669e+04
  2.24176244e+05]
 [5.59476779e-09 2.72759183e+13 4.15048228e-11 4.16917069e+05
  1.69682552e+15 1.14013338e+16 1.71674573e+01 4.90102871e+04
  2.22767849e+05]
 [3.89682638e-09 2.72759183e+13 2.89086072e-11 4.12837836e+05
  1.69682552e+15 1.14013338e+16 1.70912151e+01 4.78320633e+04
  2.21405454e+05]
 [2.71441759e-09 2.72759183e+13 2.01369062e-11 4.08890714e+05
  1.69682552e+15 1.14013338e+16 1.70183534e+01 4.66954056e+04
  2.20083721e+05]]","[[3.74292852e+00 2.72759183e+13 2.78529630e-02 8.68683126e+06
  1.69682552e+15 1.14013338e+16 2.96165815e+02 2.04259804e+06
  2.84688289e+06]
 [6.18044600e-01 2.72759183e+13 4.60351839e-03 3.69070831e+06
  1.69682552e+15 1.14013338e+16 1.15822052e+02 8.63147796e+05
  1.42452119e+06]
 [1.78764631e-01 2.72759183e+13 1.32868231e-03 2.59792898e+06
  1.69682552e+15 1.14013338e+16 8.20364130e+01 5.87507499e+05
  1.04844184e+06]
 [6.88969970e-02 2.72759183e+13 5.11707241e-04 2.16514836e+06
  1.69682552e+15 1.14013338e+16 6.92825397e+01 4.74287891e+05
  8.94783859e+05]
 [3.06620642e-02 2.72759183e+13 2.27663816e-04 1.92047267e+06
  1.69682552e+15 1.14013338e+16 6.22265682e+01 4.08778908e+05
  8.08593301e+05]
 [1.48860860e-02 2.72759183e+13 1.10510587e-04 1.75655313e+06
  1.69682552e+15 1.14013338e+16 5.75779930e+01 3.64116877e+05
  7.51531632e+05]
 [7.67235275e-03 2.72759183e+13 5.69518314e-05 1.63605874e+06
  1.69682552e+15 1.14013338e+16 5.42119791e+01 3.30820012e+05
  7.10050741e+05]
 [4.13386988e-03 2.72759183e+13 3.06834908e-05 1.54220059e+06
  1.69682552e+15 1.14013338e+16 5.16268868e+01 3.04577916e+05
  6.78056866e+05]
 [2.30582860e-03 2.72759183e+13 1.71140033e-05 1.46613776e+06
  1.69682552e+15 1.14013338e+16 4.95601490e+01 2.83099851e+05
  6.52352431e+05]
 [1.32264195e-03 2.72759183e+13 9.81631746e-06 1.40269754e+06
  1.69682552e+15 1.14013338e+16 4.78589151e+01 2.65034416e+05
  6.31075206e+05]
 [7.76448146e-04 2.72759183e+13 5.76240792e-06 1.34861669e+06
  1.69682552e+15 1.14013338e+16 4.64271911e+01 2.49522550e+05
  6.13056244e+05]
 [4.64801145e-04 2.72759183e+13 3.44942366e-06 1.30171677e+06
  1.69682552e+15 1.14013338e+16 4.52011584e+01 2.35986652e+05
  5.97519155e+05]
 [2.82936591e-04 2.72759183e+13 2.09970466e-06 1.26047789e+06
  1.69682552e+15 1.14013338e+16 4.41364644e+01 2.24021019e+05
  5.83925022e+05]
 [1.74747327e-04 2.72759183e+13 1.29679368e-06 1.22380151e+06
  1.69682552e+15 1.14013338e+16 4.32011694e+01 2.13330519e+05
  5.71886285e+05]
 [1.09306578e-04 2.72759183e+13 8.11146097e-07 1.19087024e+06
  1.69682552e+15 1.14013338e+16 4.23715920e+01 2.03694209e+05
  5.61116011e+05]
 [6.91430196e-05 2.72759183e+13 5.13091167e-07 1.16106097e+06
  1.69682552e+15 1.14013338e+16 4.16297412e+01 1.94942665e+05
  5.51396537e+05]
 [4.41747405e-05 2.72759183e+13 3.27804122e-07 1.13388886e+06
  1.69682552e+15 1.14013338e+16 4.09616638e+01 1.86943308e+05
  5.42559311e+05]
 [2.84749636e-05 2.72759183e+13 2.11299491e-07 1.10896989e+06
  1.69682552e+15 1.14013338e+16 4.03563447e+01 1.79590566e+05
  5.34471475e+05]
 [1.85021205e-05 2.72759183e+13 1.37294207e-07 1.08599528e+06
  1.69682552e+15 1.14013338e+16 3.98049534e+01 1.72799088e+05
  5.27026683e+05]
 [1.21089868e-05 2.72759183e+13 8.98533817e-08 1.06471333e+06
  1.69682552e+15 1.14013338e+16 3.93003142e+01 1.66498952e+05
  5.20138653e+05]
 [7.97672152e-06 2.72759183e+13 5.91898693e-08 1.04491644e+06
  1.69682552e+15 1.14013338e+16 3.88365265e+01 1.60632202e+05
  5.13736538e+05]
 [5.28578880e-06 2.72759183e+13 3.92219738e-08 1.02643158e+06
  1.69682552e+15 1.14013338e+16 3.84086862e+01 1.55150297e+05
  5.07761547e+05]
 [3.52153945e-06 2.72759183e+13 2.61305891e-08 1.00911313e+06
  1.69682552e+15 1.14013338e+16 3.80126781e+01 1.50012201e+05
  5.02164423e+05]
 [2.35769077e-06 2.72759183e+13 1.74944690e-08 9.92837534e+05
  1.69682552e+15 1.14013338e+16 3.76450197e+01 1.45182930e+05
  4.96903542e+05]
 [1.58558159e-06 2.72759183e+13 1.17652198e-08 9.77499103e+05
  1.69682552e+15 1.14013338e+16 3.73027403e+01 1.40632432e+05
  4.91943455e+05]
 [1.07071151e-06 2.72759183e+13 7.94477626e-09 9.63006814e+05
  1.69682552e+15 1.14013338e+16 3.69832880e+01 1.36334711e+05
  4.87253755e+05]
 [7.25753882e-07 2.72759183e+13 5.38513394e-09 9.49281765e+05
  1.69682552e+15 1.14013338e+16 3.66844560e+01 1.32267142e+05
  4.82808191e+05]
 [4.93633161e-07 2.72759183e+13 3.66276951e-09 9.36255158e+05
  1.69682552e+15 1.14013338e+16 3.64043247e+01 1.28409914e+05
  4.78583966e+05]
 [3.36817648e-07 2.72759183e+13 2.49918486e-09 9.23866675e+05
  1.69682552e+15 1.14013338e+16 3.61412149e+01 1.24745590e+05
  4.74561168e+05]
 [2.30488563e-07 2.72759183e+13 1.71021750e-09 9.12063171e+05
  1.69682552e+15 1.14013338e+16 3.58936498e+01 1.21258748e+05
  4.70722318e+05]
 [1.58148910e-07 2.72759183e+13 1.17345577e-09 9.00797599e+05
  1.69682552e+15 1.14013338e+16 3.56603248e+01 1.17935683e+05
  4.67051999e+05]
 [1.08780807e-07 2.72759183e+13 8.07144835e-10 8.90028131e+05
  1.69682552e+15 1.14013338e+16 3.54400816e+01 1.14764168e+05
  4.63536548e+05]
 [7.49932902e-08 2.72759183e+13 5.56442620e-10 8.79717428e+05
  1.69682552e+15 1.14013338e+16 3.52318879e+01 1.11733247e+05
  4.60163805e+05]
 [5.18081948e-08 2.72759183e+13 3.84410570e-10 8.69832032e+05
  1.69682552e+15 1.14013338e+16 3.50348199e+01 1.08833071e+05
  4.56922900e+05]
 [3.58598674e-08 2.72759183e+13 2.66075270e-10 8.60341857e+05
  1.69682552e+15 1.14013338e+16 3.48480475e+01 1.06054753e+05
  4.53804075e+05]
 [2.48649224e-08 2.72759183e+13 1.84493893e-10 8.51219758e+05
  1.69682552e+15 1.14013338e+16 3.46708222e+01 1.03390251e+05
  4.50798532e+05]
 [1.72692336e-08 2.72759183e+13 1.28134797e-10 8.42441165e+05
  1.69682552e+15 1.14013338e+16 3.45024672e+01 1.00832260e+05
  4.47898300e+05]
 [1.20118717e-08 2.72759183e+13 8.91258952e-11 8.33983774e+05
  1.69682552e+15 1.14013338e+16 3.43423676e+01 9.83741316e+04
  4.45096127e+05]
 [8.36658043e-09 2.72759183e+13 6.20783946e-11 8.25827250e+05
  1.69682552e+15 1.14013338e+16 3.41899631e+01 9.60097887e+04
  4.42385369e+05]
 [5.82839485e-09 2.72759183e+13 4.32455447e-11 8.17935698e+05
  1.69682552e+15 1.14013338e+16 3.40443325e+01 9.37290896e+04
  4.39755725e+05]]","[[3.74292852e+00 2.72759183e+13 2.78529630e-02 8.68683126e+06
  1.69682552e+15 1.14013338e+16 2.96165815e+02 2.04259804e+06
  2.84688289e+06]
 [8.86048241e-01 2.72759183e+13 6.59821635e-03 5.12413858e+06
  1.69682552e+15 1.14013338e+16 1.62992112e+02 1.19409146e+06
  1.93347125e+06]
 [2.82397274e-01 2.72759183e+13 2.10016223e-03 3.82087345e+06
  1.69682552e+15 1.14013338e+16 1.21291960e+02 8.65180229e+05
  1.52244245e+06]
 [1.11610138e-01 2.72759183e+13 8.29405560e-04 3.21873137e+06
  1.69682552e+15 1.14013338e+16 1.03255525e+02 7.07259126e+05
  1.31918489e+06]
 [5.01552559e-02 2.72759183e+13 3.72575217e-04 2.86472744e+06
  1.69682552e+15 1.14013338e+16 9.29668109e+01 6.12081254e+05
  1.19829737e+06]
 [2.44757459e-02 2.72759183e+13 1.81776472e-04 2.62437953e+06
  1.69682552e+15 1.14013338e+16 8.61201515e+01 5.46272649e+05
  1.11651805e+06]
 [1.26562931e-02 2.72759183e+13 9.39821889e-05 2.44659124e+06
  1.69682552e+15 1.14013338e+16 8.11391523e+01 4.96884316e+05
  1.05645208e+06]
 [6.83492239e-03 2.72759183e+13 5.07490526e-05 2.30760369e+06
  1.69682552e+15 1.14013338e+16 7.73033729e+01 4.57811989e+05
  1.00984827e+06]
 [3.81901108e-03 2.72759183e+13 2.83538188e-05 2.19470422e+06
  1.69682552e+15 1.14013338e+16 7.42313233e+01 4.25754363e+05
  9.72262486e+05]
 [2.19356081e-03 2.72759183e+13 1.62848529e-05 2.10038609e+06
  1.69682552e+15 1.14013338e+16 7.16994358e+01 3.98744148e+05
  9.41067261e+05]
 [1.28911003e-03 2.72759183e+13 9.56979706e-06 2.01988544e+06
  1.69682552e+15 1.14013338e+16 6.95666955e+01 3.75522599e+05
  9.14597204e+05]
 [7.72382764e-04 2.72759183e+13 5.73360258e-06 1.95000878e+06
  1.69682552e+15 1.14013338e+16 6.77390678e+01 3.55239525e+05
  8.91738694e+05]
 [4.70522497e-04 2.72759183e+13 3.49269350e-06 1.88852123e+06
  1.69682552e+15 1.14013338e+16 6.61510543e+01 3.37295740e+05
  8.71714890e+05]
 [2.90790147e-04 2.72759183e+13 2.15847496e-06 1.83380364e+06
  1.69682552e+15 1.14013338e+16 6.47554054e+01 3.21254243e+05
  8.53965000e+05]
 [1.81993221e-04 2.72759183e+13 1.35086365e-06 1.78464900e+06
  1.69682552e+15 1.14013338e+16 6.35170404e+01 3.06787210e+05
  8.38072597e+05]
 [1.15177114e-04 2.72759183e+13 8.54895201e-07 1.74013580e+06
  1.69682552e+15 1.14013338e+16 6.24092782e+01 2.93642849e+05
  8.23721024e+05]
 [7.36165457e-05 2.72759183e+13 5.46403737e-07 1.69954609e+06
  1.69682552e+15 1.14013338e+16 6.14114069e+01 2.81623850e+05
  8.10664582e+05]
 [4.74708518e-05 2.72759183e+13 3.52336599e-07 1.66231068e+06
  1.69682552e+15 1.14013338e+16 6.05070628e+01 2.70572914e+05
  7.98709284e+05]
 [3.08553090e-05 2.72759183e+13 2.29009743e-07 1.62797142e+06
  1.69682552e+15 1.14013338e+16 5.96831189e+01 2.60362749e+05
  7.87699632e+05]
 [2.01997268e-05 2.72759183e+13 1.49921383e-07 1.59615459e+06
  1.69682552e+15 1.14013338e+16 5.89289022e+01 2.50888985e+05
  7.77509315e+05]
 [1.33100066e-05 2.72759183e+13 9.87849959e-08 1.56655174e+06
  1.69682552e+15 1.14013338e+16 5.82356314e+01 2.42065049e+05
  7.68034510e+05]
 [8.82202679e-06 2.72759183e+13 6.54751112e-08 1.53890563e+06
  1.69682552e+15 1.14013338e+16 5.75960052e+01 2.33818383e+05
  7.59188983e+05]
 [5.87876166e-06 2.72759183e+13 4.36304147e-08 1.51299967e+06
  1.69682552e+15 1.14013338e+16 5.70038946e+01 2.26087615e+05
  7.50900426e+05]
 [3.93664323e-06 2.72759183e+13 2.92163237e-08 1.48864997e+06
  1.69682552e+15 1.14013338e+16 5.64541105e+01 2.18820394e+05
  7.43107693e+05]
 [2.64792647e-06 2.72759183e+13 1.96517764e-08 1.46569919e+06
  1.69682552e+15 1.14013338e+16 5.59422256e+01 2.11971730e+05
  7.35758675e+05]
 [1.78838476e-06 2.72759183e+13 1.32725251e-08 1.44401176e+06
  1.69682552e+15 1.14013338e+16 5.54644351e+01 2.05502692e+05
  7.28808653e+05]
 [1.21239125e-06 2.72759183e+13 8.99771800e-09 1.42347013e+06
  1.69682552e+15 1.14013338e+16 5.50174484e+01 1.99379379e+05
  7.22218998e+05]
 [8.24740073e-07 2.72759183e+13 6.12073999e-09 1.40397175e+06
  1.69682552e+15 1.14013338e+16 5.45984021e+01 1.93572101e+05
  7.15956148e+05]
 [5.62810136e-07 2.72759183e+13 4.17682449e-09 1.38542673e+06
  1.69682552e+15 1.14013338e+16 5.42047908e+01 1.88054715e+05
  7.09990778e+05]
 [3.85182186e-07 2.72759183e+13 2.85856586e-09 1.36775579e+06
  1.69682552e+15 1.14013338e+16 5.38344109e+01 1.82804092e+05
  7.04297137e+05]
 [2.64319143e-07 2.72759183e+13 1.96159123e-09 1.35088878e+06
  1.69682552e+15 1.14013338e+16 5.34853151e+01 1.77799677e+05
  6.98852504e+05]
 [1.81826229e-07 2.72759183e+13 1.34938067e-09 1.33476328e+06
  1.69682552e+15 1.14013338e+16 5.31557744e+01 1.73023120e+05
  6.93636737e+05]
 [1.25361758e-07 2.72759183e+13 9.30339036e-10 1.31932359e+06
  1.69682552e+15 1.14013338e+16 5.28442475e+01 1.68457983e+05
  6.88631906e+05]
 [8.66116688e-08 2.72759183e+13 6.42763103e-10 1.30451976e+06
  1.69682552e+15 1.14013338e+16 5.25493548e+01 1.64089478e+05
  6.83821981e+05]
 [5.99541214e-08 2.72759183e+13 4.44930390e-10 1.29030689e+06
  1.69682552e+15 1.14013338e+16 5.22698566e+01 1.59904265e+05
  6.79192570e+05]
 [4.15745223e-08 2.72759183e+13 3.08531074e-10 1.27664445e+06
  1.69682552e+15 1.14013338e+16 5.20046349e+01 1.55890264e+05
  6.74730696e+05]
 [2.88762383e-08 2.72759183e+13 2.14294483e-10 1.26349575e+06
  1.69682552e+15 1.14013338e+16 5.17526783e+01 1.52036508e+05
  6.70424606e+05]
 [2.00864611e-08 2.72759183e+13 1.49063951e-10 1.25082747e+06
  1.69682552e+15 1.14013338e+16 5.15130685e+01 1.48333008e+05
  6.66263605e+05]
 [1.39914896e-08 2.72759183e+13 1.03832206e-10 1.23860926e+06
  1.69682552e+15 1.14013338e+16 5.12849682e+01 1.44770634e+05
  6.62237902e+05]
 [9.74813988e-09 2.72759183e+13 7.23418646e-11 1.22678924e+06
  1.69682552e+15 1.14013338e+16 5.10670355e+01 1.41334649e+05
  6.58332823e+05]]","[[3.74292852e+00 2.72759183e+13 2.78529630e-02 8.68683126e+06
  1.69682552e+15 1.14013338e+16 2.96165815e+02 2.04259804e+06
  2.84688289e+06]
 [1.12075806e+00 2.72759183e+13 8.34456024e-03 6.23393891e+06
  1.69682552e+15 1.14013338e+16 2.01177975e+02 1.44761642e+06
  2.29687616e+06]
 [3.93822722e-01 2.72759183e+13 2.92986533e-03 4.92599380e+06
