  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.72759183e+13 0.00000000e+00 0.00000000e+00
  8.14476250e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]]","[[2.97330331e+01 2.72759183e+13 2.21259218e-01 6.94308508e+07
  8.14476250e+16 1.14013338e+16 1.89300792e+04 4.72305090e-01
  4.20994464e+07]
 [2.53801891e+00 2.72759183e+13 1.89101365e-02 1.55888984e+07
  8.14476250e+16 1.14013338e+16 3.87096170e+03 4.04615152e-02
  1.10215398e+07]
 [6.76392160e-01 2.72759183e+13 5.02301514e-03 1.04587824e+07
  8.14476250e+16 1.14013338e+16 2.63539598e+03 1.06805688e-02
  7.44169397e+06]
 [2.57797090e-01 2.72759183e+13 1.91348601e-03 8.67733339e+06
  8.14476250e+16 1.14013338e+16 2.21852212e+03 4.06419973e-03
  6.17910060e+06]
 [1.14311601e-01 2.72759183e+13 8.48332139e-04 7.68745227e+06
  8.14476250e+16 1.14013338e+16 1.99086597e+03 1.80117549e-03
  5.47735234e+06]
 [5.53901843e-02 2.72759183e+13 4.11027778e-04 7.02742181e+06
  8.14476250e+16 1.14013338e+16 1.84140831e+03 8.72525678e-04
  5.00946527e+06]
 [2.85129853e-02 2.72759183e+13 2.11571656e-04 6.54328408e+06
  8.14476250e+16 1.14013338e+16 1.73335879e+03 4.49067844e-04
  4.66629419e+06]
 [1.53492126e-02 2.72759183e+13 1.13889675e-04 6.16662849e+06
  8.14476250e+16 1.14013338e+16 1.65045217e+03 2.41714064e-04
  4.39933556e+06]
 [8.55583677e-03 2.72759183e+13 6.34816727e-05 5.86162591e+06
  8.14476250e+16 1.14013338e+16 1.58420840e+03 1.34721933e-04
  4.18318471e+06]
 [4.90504708e-03 2.72759183e+13 3.63931272e-05 5.60737779e+06
  8.14476250e+16 1.14013338e+16 1.52970200e+03 7.72303020e-05
  4.00302301e+06]
 [2.87819294e-03 2.72759183e+13 2.13544455e-05 5.39072648e+06
  8.14476250e+16 1.14013338e+16 1.48384413e+03 4.53147144e-05
  3.84952048e+06]
 [1.72230935e-03 2.72759183e+13 1.27783010e-05 5.20290044e+06
  8.14476250e+16 1.14013338e+16 1.44458336e+03 2.71150052e-05
  3.71645726e+06]
 [1.04807471e-03 2.72759183e+13 7.77586628e-06 5.03778623e+06
  8.14476250e+16 1.14013338e+16 1.41049508e+03 1.64995948e-05
  3.59949832e+06]
 [6.47128345e-04 2.72759183e+13 4.80111760e-06 4.89096856e+06
  8.14476250e+16 1.14013338e+16 1.38055396e+03 1.01872399e-05
  3.49551278e+06]
 [4.04684845e-04 2.72759183e+13 3.00237458e-06 4.75916423e+06
  8.14476250e+16 1.14013338e+16 1.35400013e+03 6.37045076e-06
  3.40217254e+06]
 [2.55929954e-04 2.72759183e+13 1.89874033e-06 4.63987170e+06
  8.14476250e+16 1.14013338e+16 1.33025652e+03 4.02868309e-06
  3.31770379e+06]
 [1.63477616e-04 2.72759183e+13 1.21282935e-06 4.53114525e+06
  8.14476250e+16 1.14013338e+16 1.30887574e+03 2.57329993e-06
  3.24072684e+06]
 [1.05357832e-04 2.72759183e+13 7.81637746e-07 4.43144449e+06
  8.14476250e+16 1.14013338e+16 1.28950466e+03 1.65840347e-06
  3.17014945e+06]
 [6.84464865e-05 2.72759183e+13 5.07793864e-07 4.33953101e+06
  8.14476250e+16 1.14013338e+16 1.27186028e+03 1.07737464e-06
  3.10509347e+06]
 [4.47887716e-05 2.72759183e+13 3.32279299e-07 4.25439568e+06
  8.14476250e+16 1.14013338e+16 1.25571266e+03 7.04981592e-07
  3.04484337e+06]
 [2.95000247e-05 2.72759183e+13 2.18854045e-07 4.17520639e+06
  8.14476250e+16 1.14013338e+16 1.24087276e+03 4.64327867e-07
  2.98880908e+06]
 [1.95455832e-05 2.72759183e+13 1.45003701e-07 4.10126966e+06
  8.14476250e+16 1.14013338e+16 1.22718347e+03 3.07641811e-07
  2.93649882e+06]
 [1.30201507e-05 2.72759183e+13 9.65928283e-08 4.03200207e+06
  8.14476250e+16 1.14013338e+16 1.21451301e+03 2.04930986e-07
  2.88749874e+06]
 [8.71602016e-06 2.72759183e+13 6.46614837e-08 3.96690855e+06
  8.14476250e+16 1.14013338e+16 1.20274983e+03 1.37184554e-07
  2.84145759e+06]
 [5.86098815e-06 2.72759183e+13 4.34807454e-08 3.90556576e+06
  8.14476250e+16 1.14013338e+16 1.19179881e+03 9.22472907e-08
  2.79807478e+06]
 [3.95738411e-06 2.72759183e+13 2.93584522e-08 3.84760909e+06
  8.14476250e+16 1.14013338e+16 1.18157824e+03 6.22855271e-08
  2.75709114e+06]
 [2.68213681e-06 2.72759183e+13 1.98977877e-08 3.79272255e+06
  8.14476250e+16 1.14013338e+16 1.17201746e+03 4.22139861e-08
  2.71828165e+06]
 [1.82412174e-06 2.72759183e+13 1.35324582e-08 3.74063057e+06
  8.14476250e+16 1.14013338e+16 1.16305502e+03 2.87095281e-08
  2.68144951e+06]
 [1.24452655e-06 2.72759183e+13 9.23264492e-09 3.69109156e+06
  8.14476250e+16 1.14013338e+16 1.15463715e+03 1.95872501e-08
  2.64642140e+06]
 [8.51569819e-07 2.72759183e+13 6.31744397e-09 3.64389258e+06
  8.14476250e+16 1.14013338e+16 1.14671658e+03 1.34025329e-08
  2.61304359e+06]
 [5.84251985e-07 2.72759183e+13 4.33431602e-09 3.59884507e+06
  8.14476250e+16 1.14013338e+16 1.13925151e+03 9.19526722e-09
  2.58117863e+06]
 [4.01837816e-07 2.72759183e+13 2.98105839e-09 3.55578124e+06
  8.14476250e+16 1.14013338e+16 1.13220487e+03 6.32430351e-09
  2.55070270e+06]
 [2.77004461e-07 2.72759183e+13 2.05497148e-09 3.51455113e+06
  8.14476250e+16 1.14013338e+16 1.12554355e+03 4.35959945e-09
  2.52150319e+06]
 [1.91350597e-07 2.72759183e+13 1.41954207e-09 3.47502013e+06
  8.14476250e+16 1.14013338e+16 1.11923794e+03 3.01153381e-09
  2.49347681e+06]
 [1.32436632e-07 2.72759183e+13 9.82485236e-10 3.43706682e+06
  8.14476250e+16 1.14013338e+16 1.11326136e+03 2.08431953e-09
  2.46652781e+06]
 [9.18238779e-08 2.72759183e+13 6.81197487e-10 3.40058119e+06
  8.14476250e+16 1.14013338e+16 1.10758973e+03 1.44514090e-09
  2.44056656e+06]
 [6.37692877e-08 2.72759183e+13 4.73073385e-10 3.36546312e+06
  8.14476250e+16 1.14013338e+16 1.10220118e+03 1.00360923e-09
  2.41550827e+06]
 [4.43526931e-08 2.72759183e+13 3.29030778e-10 3.33162093e+06
  8.14476250e+16 1.14013338e+16 1.09707579e+03 6.98026188e-10
  2.39127197e+06]
 [3.08907770e-08 2.72759183e+13 2.29163250e-10 3.29897012e+06
  8.14476250e+16 1.14013338e+16 1.09219525e+03 4.86160089e-10
  2.36777955e+06]
 [2.15166295e-08 2.72759183e+13 1.59621122e-10 3.26735931e+06
  8.14476250e+16 1.14013338e+16 1.08752901e+03 3.38629367e-10
  2.34491690e+06]]","[[2.97330331e+01 2.72759183e+13 2.21259218e-01 6.94308508e+07
  8.14476250e+16 1.14013338e+16 1.89300792e+04 4.72305090e-01
  4.20994464e+07]
 [4.90927071e+00 2.72759183e+13 3.65668350e-02 2.94983021e+07
  8.14476250e+16 1.14013338e+16 7.40294218e+03 7.81985576e-02
  2.04928419e+07]
 [1.41985004e+00 2.72759183e+13 1.05531533e-02 2.07639904e+07
  8.14476250e+16 1.14013338e+16 5.24342901e+03 2.24752295e-02
  1.47092389e+07]
 [5.47175088e-01 2.72759183e+13 4.06394432e-03 1.73048556e+07
  8.14476250e+16 1.14013338e+16 4.42821614e+03 8.64204388e-03
  1.22992556e+07]
 [2.43497611e-01 2.72759183e+13 1.80795437e-03 1.53491939e+07
  8.14476250e+16 1.14013338e+16 3.97720113e+03 3.84228529e-03
  1.09233447e+07]
 [1.18206918e-01 2.72759183e+13 8.77538909e-04 1.40389970e+07
  8.14476250e+16 1.14013338e+16 3.68006246e+03 1.86433903e-03
  9.99894675e+06]
 [6.09202134e-02 2.72759183e+13 4.52210521e-04 1.30758882e+07
  8.14476250e+16 1.14013338e+16 3.46490303e+03 9.60522271e-04
  9.31860526e+06]
 [3.28217179e-02 2.72759183e+13 2.43618003e-04 1.23256778e+07
  8.14476250e+16 1.14013338e+16 3.29965901e+03 5.17382230e-04
  8.78831503e+06]
 [1.83064511e-02 2.72759183e+13 1.35871650e-04 1.17177024e+07
  8.14476250e+16 1.14013338e+16 3.16754759e+03 2.88524367e-04
  8.35840493e+06]
 [1.05000871e-02 2.72759183e+13 7.79290347e-05 1.12106177e+07
  8.14476250e+16 1.14013338e+16 3.05879880e+03 1.65468375e-04
  7.99975697e+06]
 [6.16363980e-03 2.72759183e+13 4.57434465e-05 1.07783413e+07
  8.14476250e+16 1.14013338e+16 2.96727685e+03 9.71211839e-05
  7.69397928e+06]
 [3.68949388e-03 2.72759183e+13 2.73808062e-05 1.04034612e+07
  8.14476250e+16 1.14013338e+16 2.88890254e+03 5.81307629e-05
  7.42878335e+06]
 [2.24576382e-03 2.72759183e+13 1.66660723e-05 1.00738293e+07
  8.14476250e+16 1.14013338e+16 2.82084092e+03 3.53811363e-05
  7.19559035e+06]
 [1.38695174e-03 2.72759183e+13 1.02925213e-05 9.78066510e+06
  8.14476250e+16 1.14013338e+16 2.76105044e+03 2.18495316e-05
  6.98819659e+06]
 [8.67507773e-04 2.72759183e+13 6.43763338e-06 9.51743535e+06
  8.14476250e+16 1.14013338e+16 2.70801739e+03 1.36656696e-05
  6.80198439e+06]
 [5.48721620e-04 2.72759183e+13 4.07191164e-06 9.27915964e+06
  8.14476250e+16 1.14013338e+16 2.66059182e+03 8.64349429e-06
  6.63343258e+06]
 [3.50553841e-04 2.72759183e+13 2.60132855e-06 9.06196258e+06
  8.14476250e+16 1.14013338e+16 2.61788184e+03 5.52171758e-06
  6.47980058e+06]
 [2.25954606e-04 2.72759183e+13 1.67670456e-06 8.86277496e+06
  8.14476250e+16 1.14013338e+16 2.57918338e+03 3.55897459e-06
  6.33891748e+06]
 [1.46810493e-04 2.72759183e+13 1.08940127e-06 8.67912855e+06
  8.14476250e+16 1.14013338e+16 2.54393199e+03 2.31231366e-06
  6.20903713e+06]
 [9.60773948e-05 2.72759183e+13 7.12931677e-07 8.50901158e+06
  8.14476250e+16 1.14013338e+16 2.51166902e+03 1.51320685e-06
  6.08873607e+06]
 [6.32872010e-05 2.72759183e+13 4.69611700e-07 8.35076476e+06
  8.14476250e+16 1.14013338e+16 2.48201729e+03 9.96739514e-07
  5.97684006e+06]
 [4.19352765e-05 2.72759183e+13 3.11171073e-07 8.20300501e+06
  8.14476250e+16 1.14013338e+16 2.45466333e+03 6.60442650e-07
  5.87237010e+06]
 [2.79370593e-05 2.72759183e+13 2.07299092e-07 8.06456850e+06
  8.14476250e+16 1.14013338e+16 2.42934411e+03 4.39974062e-07
  5.77450218e+06]
 [1.87030988e-05 2.72759183e+13 1.38780216e-07 7.93446753e+06
  8.14476250e+16 1.14013338e+16 2.40583702e+03 2.94544956e-07
  5.68253669e+06]
 [1.25774924e-05 2.72759183e+13 9.33266292e-08 7.81185735e+06
  8.14476250e+16 1.14013338e+16 2.38395217e+03 1.98072636e-07
  5.59587485e+06]
 [8.49291588e-06 2.72759183e+13 6.30182133e-08 7.69601038e+06
  8.14476250e+16 1.14013338e+16 2.36352644e+03 1.33745849e-07
  5.51400035e+06]
 [5.75642328e-06 2.72759183e+13 4.27129854e-08 7.58629588e+06
  8.14476250e+16 1.14013338e+16 2.34441876e+03 9.06504335e-08
  5.43646482e+06]
 [3.91513548e-06 2.72759183e+13 2.90504003e-08 7.48216383e+06
  8.14476250e+16 1.14013338e+16 2.32650644e+03 6.16535629e-08
  5.36287615e+06]
 [2.67126223e-06 2.72759183e+13 1.98207521e-08 7.38313193e+06
  8.14476250e+16 1.14013338e+16 2.30968210e+03 4.20651669e-08
  5.29288905e+06]
 [1.82789134e-06 2.72759183e+13 1.35628951e-08 7.28877510e+06
  8.14476250e+16 1.14013338e+16 2.29385134e+03 2.87840315e-08
  5.22619726e+06]
 [1.25414165e-06 2.72759183e+13 9.30565984e-09 7.19871685e+06
  8.14476250e+16 1.14013338e+16 2.27893072e+03 1.97489219e-08
  5.16252715e+06]
 [8.62605323e-07 2.72759183e+13 6.40046299e-09 7.11262218e+06
  8.14476250e+16 1.14013338e+16 2.26484615e+03 1.35832864e-08
  5.10163223e+06]
 [5.94650522e-07 2.72759183e+13 4.41224728e-09 7.03019169e+06
  8.14476250e+16 1.14013338e+16 2.25153156e+03 9.36377098e-09
  5.04328854e+06]
 [4.10787726e-07 2.72759183e+13 3.04799590e-09 6.95115658e+06
  8.14476250e+16 1.14013338e+16 2.23892775e+03 6.46849128e-09
  4.98729075e+06]
 [2.84319952e-07 2.72759183e+13 2.10961512e-09 6.87527446e+06
  8.14476250e+16 1.14013338e+16 2.22698148e+03 4.47702701e-09
  4.93344875e+06]
 [1.97135790e-07 2.72759183e+13 1.46271739e-09 6.80232573e+06
  8.14476250e+16 1.14013338e+16 2.21564464e+03 3.10416608e-09
  4.88158473e+06]
 [1.36908746e-07 2.72759183e+13 1.01583991e-09 6.73211049e+06
  8.14476250e+16 1.14013338e+16 2.20487356e+03 2.15579764e-09
  4.83153068e+06]
 [9.52244815e-08 2.72759183e+13 7.06548365e-10 6.66444584e+06
  8.14476250e+16 1.14013338e+16 2.19462844e+03 1.49941882e-09
  4.78312630e+06]
 [6.63232450e-08 2.72759183e+13 4.92105604e-10 6.59916323e+06
  8.14476250e+16 1.14013338e+16 2.18487273e+03 1.04433023e-09
  4.73621713e+06]
 [4.62004868e-08 2.72759183e+13 3.42798580e-10 6.53596785e+06
  8.14476250e+16 1.14013338e+16 2.17554655e+03 7.27475489e-10
  4.69058205e+06]]","[[2.97330331e+01 2.72759183e+13 2.21259218e-01 6.94308508e+07
  8.14476250e+16 1.14013338e+16 1.89300792e+04 4.72305090e-01
  4.20994464e+07]
 [7.03804875e+00 2.72759183e+13 5.24109282e-02 4.09551022e+07
  8.14476250e+16 1.14013338e+16 1.04178849e+04 1.12031656e-01
  2.78393880e+07]
 [2.24295414e+00 2.72759183e+13 1.66806521e-02 3.05383926e+07
  8.14476250e+16 1.14013338e+16 7.75248150e+03 3.55646673e-02
  2.14116613e+07]
 [8.86399074e-01 2.72759183e+13 6.58707831e-03 2.57255733e+07
  8.14476250e+16 1.14013338e+16 6.59961093e+03 1.40228133e-02
  1.81862398e+07]
 [3.98299376e-01 2.72759183e+13 2.95874367e-03 2.28960606e+07
  8.14476250e+16 1.14013338e+16 5.94195919e+03 6.29378732e-03
  1.62376451e+07]
 [1.94356146e-01 2.72759183e+13 1.44344485e-03 2.09749750e+07
  8.14476250e+16 1.14013338e+16 5.50431753e+03 3.06908952e-03
  1.49009159e+07]
 [1.00493832e-01 2.72759183e+13 7.46240142e-04 1.95539158e+07
  8.14476250e+16 1.14013338e+16 5.18592599e+03 1.58620767e-03
  1.39072147e+07]
 [5.42672931e-02 2.72759183e+13 4.02932842e-04 1.84429840e+07
  8.14476250e+16 1.14013338e+16 4.94073537e+03 8.56294079e-04
  1.31281899e+07]
 [3.03199266e-02 2.72759183e+13 2.25106966e-04 1.75405700e+07
  8.14476250e+16 1.14013338e+16 4.74436148e+03 4.78311058e-04
  1.24942575e+07]
 [1.74140741e-02 2.72759183e+13 1.29280996e-04 1.67866741e+07
  8.14476250e+16 1.14013338e+16 4.58251423e+03 2.74664257e-04
  1.19640162e+07]
 [1.02332809e-02 2.72759183e+13 7.59674886e-05 1.61432196e+07
  8.14476250e+16 1.14013338e+16 4.44618014e+03 1.61380668e-04
  1.15110626e+07]
 [6.13101386e-03 2.72759183e+13 4.55121592e-05 1.55846815e+07
  8.14476250e+16 1.14013338e+16 4.32934866e+03 9.66751834e-05
  1.11176370e+07]
 [3.73469793e-03 2.72759183e+13 2.77227104e-05 1.50931970e+07
  8.14476250e+16 1.14013338e+16 4.22783320e+03 5.88833868e-05
  1.07712792e+07]
 [2.30797244e-03 2.72759183e+13 1.71316056e-05 1.46558242e+07
  8.14476250e+16 1.14013338e+16 4.13861362e+03 3.63855656e-05
  1.04629444e+07]
 [1.44438315e-03 2.72759183e+13 1.07210874e-05 1.42629158e+07
  8.14476250e+16 1.14013338e+16 4.05944759e+03 2.27691805e-05
  1.01858801e+07]
 [9.14050196e-04 2.72759183e+13 6.78448437e-06 1.39071062e+07
  8.14476250e+16 1.14013338e+16 3.98862968e+03 1.44080690e-05
  9.93492454e+06]
 [5.84192906e-04 2.72759183e+13 4.33605334e-06 1.35826571e+07
  8.14476250e+16 1.14013338e+16 3.92483600e+03 9.20802059e-06
  9.70605217e+06]
 [3.76690930e-04 2.72759183e+13 2.79586377e-06 1.32850188e+07
  8.14476250e+16 1.14013338e+16 3.86702060e+03 5.93707286e-06
  9.49606876e+06]
 [2.44830551e-04 2.72759183e+13 1.81714581e-06 1.30105294e+07
  8.14476250e+16 1.14013338e+16 3.81434439e+03 3.85862458e-06
  9.30240137e+06]
 [1.60272503e-04 2.72759183e+13 1.18953496e-06 1.27562018e+07
  8.14476250e+16 1.14013338e+16 3.76612518e+03 2.52585123e-06
  9.12294991e+06]
 [1.05601439e-04 2.72759183e+13 7.83759206e-07 1.25195708e+07
  8.14476250e+16 1.14013338e+16 3.72180165e+03 1.66418748e-06
  8.95598011e+06]
 [6.99903523e-05 2.72759183e+13 5.19452874e-07 1.22985800e+07
  8.14476250e+16 1.14013338e+16 3.68090712e+03 1.10295009e-06
  8.80004471e+06]
 [4.66373735e-05 2.72759183e+13 3.46128748e-07 1.20914983e+07
  8.14476250e+16 1.14013338e+16 3.64304981e+03 7.34917230e-07
  8.65392452e+06]
 [3.12286260e-05 2.72759183e+13 2.31767473e-07 1.18968559e+07
  8.14476250e+16 1.14013338e+16 3.60789804e+03 4.92090660e-07
  8.51658368e+06]
 [2.10044581e-05 2.72759183e+13 1.55886128e-07 1.17133951e+07
  8.14476250e+16 1.14013338e+16 3.57516880e+03 3.30973118e-07
  8.38713507e+06]
 [1.41855244e-05 2.72759183e+13 1.05278111e-07 1.15400323e+07
  8.14476250e+16 1.14013338e+16 3.54461891e+03 2.23520111e-07
  8.26481337e+06]
 [9.61626060e-06 2.72759183e+13 7.13667475e-08 1.13758277e+07
  8.14476250e+16 1.14013338e+16 3.51603800e+03 1.51519413e-07
  8.14895366e+06]
 [6.54123330e-06 2.72759183e+13 4.85452304e-08 1.12199617e+07
  8.14476250e+16 1.14013338e+16 3.48924305e+03 1.03065503e-07
  8.03897432e+06]
 [4.46358351e-06 2.72759183e+13 3.31259295e-08 1.10717152e+07
  8.14476250e+16 1.14013338e+16 3.46407387e+03 7.03282305e-08
  7.93436311e+06]
 [3.05469076e-06 2.72759183e+13 2.26698868e-08 1.09304544e+07
  8.14476250e+16 1.14013338e+16 3.44038959e+03 4.81289358e-08
  7.83466572e+06]
 [2.09608584e-06 2.72759183e+13 1.55556817e-08 1.07956179e+07
  8.14476250e+16 1.14013338e+16 3.41806566e+03 3.30249094e-08
  7.73947631e+06]
 [1.44183792e-06 2.72759183e+13 1.07002638e-08 1.06667059e+07
  8.14476250e+16 1.14013338e+16 3.39699151e+03 2.27165883e-08
  7.64842947e+06]
 [9.94041505e-07 2.72759183e+13 7.37701687e-09 1.05432717e+07
  8.14476250e+16 1.14013338e+16 3.37706847e+03 1.56612261e-08
  7.56119347e+06]
 [6.86744907e-07 2.72759183e+13 5.09647698e-09 1.04249143e+07
  8.14476250e+16 1.14013338e+16 3.35820818e+03 1.08196125e-08
  7.47746441e+06]
 [4.75354640e-07 2.72759183e+13 3.52769356e-09 1.03112720e+07
  8.14476250e+16 1.14013338e+16 3.34033111e+03 7.48909638e-09
  7.39696126e+06]
 [3.29614014e-07 2.72759183e+13 2.44611798e-09 1.02020172e+07
  8.14476250e+16 1.14013338e+16 3.32336542e+03 5.19293806e-09
  7.31942153e+06]
 [2.28927926e-07 2.72759183e+13 1.69890553e-09 1.00968517e+07
  8.14476250e+16 1.14013338e+16 3.30724591e+03 3.60663653e-09
  7.24459754e+06]
 [1.59236044e-07 2.72759183e+13 1.18170934e-09 9.99550272e+06
  8.14476250e+16 1.14013338e+16 3.29191313e+03 2.50865781e-09
  7.17225332e+06]
 [1.10912820e-07 2.72759183e+13 8.23094990e-10 9.89771897e+06
  8.14476250e+16 1.14013338e+16 3.27731253e+03 1.74734443e-09
  7.10216181e+06]
 [7.72715019e-08 2.72759183e+13 5.73439209e-10 9.80307476e+06
  8.14476250e+16 1.14013338e+16 3.26335692e+03 1.21735026e-09
  7.03400602e+06]]","[[2.97330331e+01 2.72759183e+13 2.21259218e-01 6.94308508e+07
  8.14476250e+16 1.14013338e+16 1.89300792e+04 4.72305090e-01
  4.20994464e+07]
 [8.90235339e+00 2.72759183e+13 6.62821934e-02 4.98252613e+07
  8.14476250e+16 1.14013338e+16 1.28585889e+04 1.41633347e-01
  3.31110362e+07]
 [3.12794755e+00 2.72759183e+13 2.32705531e-02 3.93710834e+07
