 [7.66167299e+03 2.72621957e+13 5.67861945e+01 2.36347112e+06
  3.42243071e+15 1.13955978e+16 3.12256858e+01 6.89533978e+05
  5.95454248e+05]
 [6.43156449e+03 2.72621957e+13 4.76687508e+01 2.31729355e+06
  3.42243071e+15 1.13955978e+16 3.15873680e+01 6.61724541e+05
  5.99889994e+05]
 [5.41143890e+03 2.72621957e+13 4.01077265e+01 2.27350068e+06
  3.42243071e+15 1.13955978e+16 3.19346638e+01 6.35524418e+05
  6.03851913e+05]
 [4.56288489e+03 2.72621957e+13 3.38184016e+01 2.23189025e+06
  3.42243071e+15 1.13955978e+16 3.22684177e+01 6.10807046e+05
  6.07381261e+05]
 [3.85506233e+03 2.72621957e+13 2.85721798e+01 2.19228291e+06
  3.42243071e+15 1.13955978e+16 3.25893985e+01 5.87458150e+05
  6.10514827e+05]
 [3.26308988e+03 2.72621957e+13 2.41846342e+01 2.15451901e+06
  3.42243071e+15 1.13955978e+16 3.28983082e+01 5.65374392e+05
  6.13285524e+05]
 [2.76680349e+03 2.72621957e+13 2.05063054e+01 2.11845594e+06
  3.42243071e+15 1.13955978e+16 3.31957891e+01 5.44462170e+05
  6.15722885e+05]
 [2.34979412e+03 2.72621957e+13 1.74155675e+01 2.08396585e+06
  3.42243071e+15 1.13955978e+16 3.34824305e+01 5.24636561e+05
  6.17853485e+05]
 [1.99865673e+03 2.72621957e+13 1.48130615e+01 2.05093379e+06
  3.42243071e+15 1.13955978e+16 3.37587740e+01 5.05820382e+05
  6.19701300e+05]
 [1.70240088e+03 2.72621957e+13 1.26173260e+01 2.01925610e+06
  3.42243071e+15 1.13955978e+16 3.40253186e+01 4.87943370e+05
  6.21288017e+05]
 [1.45198543e+03 2.72621957e+13 1.07613485e+01 1.98883902e+06
  3.42243071e+15 1.13955978e+16 3.42825244e+01 4.70941452e+05
  6.22633303e+05]
 [1.23994941e+03 2.72621957e+13 9.18982866e+00 1.95959754e+06
  3.42243071e+15 1.13955978e+16 3.45308172e+01 4.54756102e+05
  6.23755025e+05]
 [1.06011758e+03 2.72621957e+13 7.85699652e+00 1.93145439e+06
  3.42243071e+15 1.13955978e+16 3.47705906e+01 4.39333770e+05
  6.24669458e+05]
 [9.07364778e+02 2.72621957e+13 6.72486500e+00 1.90433913e+06
  3.42243071e+15 1.13955978e+16 3.50022098e+01 4.24625387e+05
  6.25391453e+05]
 [7.77426173e+02 2.72621957e+13 5.76182408e+00 1.87818745e+06
  3.42243071e+15 1.13955978e+16 3.52260140e+01 4.10585908e+05
  6.25934586e+05]
 [6.66739816e+02 2.72621957e+13 4.94147343e+00 1.85293967e+06
  3.42243071e+15 1.13955978e+16 3.54423286e+01 3.97173594e+05
  6.26311283e+05]
 [5.71543666e+02 2.72621957e+13 4.23594042e+00 1.82837985e+06
  3.42243071e+15 1.13955978e+16 3.56531339e+01 3.84274848e+05
  6.26533079e+05]]","[[2.42479203e+07 2.72621957e+13 0.00000000e+00 2.42479203e+07
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [6.70973674e+06 2.72621957e+13 4.89734503e+04 1.38021321e+07
  3.42243071e+15 1.13955978e+16 2.44660047e+01 3.16615124e+06
  1.68982582e+05]
 [3.19358356e+06 2.72621957e+13 2.37296370e+04 1.11308178e+07
  3.42243071e+15 1.13955978e+16 3.13849057e+01 3.69018105e+06
  3.15807776e+05]
 [1.91235752e+06 2.72621957e+13 1.41964333e+04 9.92883477e+06
  3.42243071e+15 1.13955978e+16 3.53841063e+01 3.71650305e+06
  4.37760142e+05]
 [1.26601421e+06 2.72621957e+13 9.39407336e+03 9.15368573e+06
  3.42243071e+15 1.13955978e+16 3.83582506e+01 3.60060272e+06
  5.40128241e+05]
 [8.86123138e+05 2.72621957e+13 6.57368405e+03 8.57013794e+06
  3.42243071e+15 1.13955978e+16 4.08198814e+01 3.43748427e+06
  6.27125869e+05]
 [6.43049291e+05 2.72621957e+13 4.76976155e+03 8.09773666e+06
  3.42243071e+15 1.13955978e+16 4.29667471e+01 3.26131569e+06
  7.01837466e+05]
 [4.78828287e+05 2.72621957e+13 3.55131449e+03 7.69977128e+06
  3.42243071e+15 1.13955978e+16 4.48930115e+01 3.08617409e+06
  7.66551877e+05]
 [3.63567954e+05 2.72621957e+13 2.69626795e+03 7.35609132e+06
  3.42243071e+15 1.13955978e+16 4.66507336e+01 2.91810553e+06
  8.23006493e+05]
 [2.80337892e+05 2.72621957e+13 2.07890437e+03 7.05420065e+06
  3.42243071e+15 1.13955978e+16 4.82721749e+01 2.75957583e+06
  8.72548226e+05]
 [2.18891176e+05 2.72621957e+13 1.62315908e+03 6.78567445e+06
  3.42243071e+15 1.13955978e+16 4.97791827e+01 2.61135427e+06
  9.16240466e+05]
 [1.72711115e+05 2.72621957e+13 1.28066850e+03 6.54448703e+06
  3.42243071e+15 1.13955978e+16 5.11875977e+01 2.47338598e+06
  9.54935951e+05]
 [1.37490916e+05 2.72621957e+13 1.01947518e+03 6.32613887e+06
  3.42243071e+15 1.13955978e+16 5.25095168e+01 2.34522120e+06
  9.89327720e+05]
 [1.10295407e+05 2.72621957e+13 8.17802228e+02 6.12715983e+06
  3.42243071e+15 1.13955978e+16 5.37545450e+01 2.22623483e+06
  1.01998562e+06]
 [8.90731802e+04 2.72621957e+13 6.60431234e+02 5.94480611e+06
  3.42243071e+15 1.13955978e+16 5.49305355e+01 2.11574096e+06
  1.04738299e+06]
 [7.23600194e+04 2.72621957e+13 5.36500794e+02 5.77686511e+06
  3.42243071e+15 1.13955978e+16 5.60440525e+01 2.01305272e+06
  1.07191662e+06]
 [5.90920012e+04 2.72621957e+13 4.38119393e+02 5.62152395e+06
  3.42243071e+15 1.13955978e+16 5.71006763e+01 1.91751260e+06
  1.09392178e+06]
 [4.84841051e+04 2.72621957e+13 3.59464584e+02 5.47727749e+06
  3.42243071e+15 1.13955978e+16 5.81052143e+01 1.82850678e+06
  1.11368384e+06]
 [3.99493152e+04 2.72621957e+13 2.96182732e+02 5.34286225e+06
  3.42243071e+15 1.13955978e+16 5.90618511e+01 1.74547062e+06
  1.13144733e+06]
 [3.30435015e+04 2.72621957e+13 2.44980064e+02 5.21720743e+06
  3.42243071e+15 1.13955978e+16 5.99742606e+01 1.66788929e+06
  1.14742300e+06]
 [2.74271316e+04 2.72621957e+13 2.03338628e+02 5.09939803e+06
  3.42243071e+15 1.13955978e+16 6.08456909e+01 1.59529584e+06
  1.16179352e+06]
 [2.28382205e+04 2.72621957e+13 1.69315625e+02 4.98864651e+06
  3.42243071e+15 1.13955978e+16 6.16790310e+01 1.52726813e+06
  1.17471802e+06]
 [1.90729301e+04 2.72621957e+13 1.41399499e+02 4.88427063e+06
  3.42243071e+15 1.13955978e+16 6.24768635e+01 1.46342504e+06
  1.18633577e+06]
 [1.59714665e+04 2.72621957e+13 1.18405339e+02 4.78567594e+06
  3.42243071e+15 1.13955978e+16 6.32415077e+01 1.40342277e+06
  1.19676919e+06]
 [1.34077058e+04 2.72621957e+13 9.93979224e+01 4.69234178e+06
  3.42243071e+15 1.13955978e+16 6.39750545e+01 1.34695112e+06
  1.20612635e+06]
 [1.12814775e+04 2.72621957e+13 8.36344959e+01 4.60380992e+06
  3.42243071e+15 1.13955978e+16 6.46793956e+01 1.29373002e+06
  1.21450298e+06]
 [9.51276935e+03 2.72621957e+13 7.05217868e+01 4.51967528e+06
  3.42243071e+15 1.13955978e+16 6.53562480e+01 1.24350644e+06
  1.22198419e+06]
 [8.03733483e+03 2.72621957e+13 5.95834306e+01 4.43957837e+06
  3.42243071e+15 1.13955978e+16 6.60071750e+01 1.19605144e+06
  1.22864592e+06]
 [6.80333665e+03 2.72621957e+13 5.04350798e+01 4.36319887e+06
  3.42243071e+15 1.13955978e+16 6.66336032e+01 1.15115769e+06
  1.23455612e+06]
 [5.76876258e+03 2.72621957e+13 4.27652394e+01 4.29025045e+06
  3.42243071e+15 1.13955978e+16 6.72368384e+01 1.10863708e+06
  1.23977579e+06]
 [4.89942164e+03 2.72621957e+13 3.63204081e+01 4.22047625e+06
  3.42243071e+15 1.13955978e+16 6.78180778e+01 1.06831873e+06
  1.24435982e+06]
 [4.16738056e+03 2.72621957e+13 3.08934834e+01 4.15364517e+06
  3.42243071e+15 1.13955978e+16 6.83784221e+01 1.03004718e+06
  1.24835777e+06]
 [3.54973627e+03 2.72621957e+13 2.63146601e+01 4.08954867e+06
  3.42243071e+15 1.13955978e+16 6.89188847e+01 9.93680748e+05
  1.25181444e+06]
 [3.02764689e+03 2.72621957e+13 2.24442442e+01 4.02799808e+06
  3.42243071e+15 1.13955978e+16 6.94404008e+01 9.59090114e+05
  1.25477050e+06]
 [2.58556279e+03 2.72621957e+13 1.91669522e+01 3.96882221e+06
  3.42243071e+15 1.13955978e+16 6.99438346e+01 9.26157068e+05
  1.25726289e+06]
 [2.21061349e+03 2.72621957e+13 1.63873641e+01 3.91186539e+06
  3.42243071e+15 1.13955978e+16 7.04299859e+01 8.94773374e+05
  1.25932525e+06]
 [1.89211654e+03 2.72621957e+13 1.40262828e+01 3.85698570e+06
  3.42243071e+15 1.13955978e+16 7.08995964e+01 8.64839782e+05
  1.26098832e+06]
 [1.62118237e+03 2.72621957e+13 1.20178035e+01 3.80405349e+06
  3.42243071e+15 1.13955978e+16 7.13533546e+01 8.36265136e+05
  1.26228016e+06]
 [1.39038688e+03 2.72621957e+13 1.03068867e+01 3.75294853e+06
  3.42243071e+15 1.13955978e+16 7.17919199e+01 8.08964975e+05
  1.26322649e+06]
 [1.19197283e+03 2.72621957e+13 8.83606163e+00 3.70325315e+06
  3.42243071e+15 1.13955978e+16 7.22191396e+01 7.82718431e+05
  1.26385189e+06]]","[[2.42479203e+07 2.72621957e+13 0.00000000e+00 2.42479203e+07
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [9.51777713e+06 2.72621957e+13 6.93503457e+04 1.90159675e+07
  3.42243071e+15 1.13955978e+16 3.58565757e+01 4.25929528e+06
  2.19326599e+05]
 [4.89501199e+06 2.72621957e+13 3.63959057e+04 1.62937770e+07
  3.42243071e+15 1.13955978e+16 4.69742268e+01 5.27220406e+06
  4.30808959e+05]
 [2.98214262e+06 2.72621957e+13 2.21544677e+04 1.47569853e+07
  3.42243071e+15 1.13955978e+16 5.32700724e+01 5.44192667e+06
  6.12940937e+05]
 [1.98634516e+06 2.72621957e+13 1.47482165e+04 1.36940468e+07
  3.42243071e+15 1.13955978e+16 5.78957243e+01 5.34001716e+06
  7.68398491e+05]
 [1.39463137e+06 2.72621957e+13 1.03515719e+04 1.28692927e+07
  3.42243071e+15 1.13955978e+16 6.17009867e+01 5.13789384e+06
  9.01797472e+05]
 [1.01400860e+06 2.72621957e+13 7.52490372e+03 1.21899970e+07
  3.42243071e+15 1.13955978e+16 6.50081653e+01 4.90005213e+06
  1.01709839e+06]
 [7.56049534e+05 2.72621957e+13 5.60981326e+03 1.16111965e+07
  3.42243071e+15 1.13955978e+16 6.79689506e+01 4.65418747e+06
  1.11744286e+06]
 [5.74618167e+05 2.72621957e+13 4.26316327e+03 1.11073005e+07
  3.42243071e+15 1.13955978e+16 7.06665273e+01 4.41295104e+06
  1.20530301e+06]
 [4.43408045e+05 2.72621957e+13 3.28943041e+03 1.06620106e+07
  3.42243071e+15 1.13955978e+16 7.31521295e+01 4.18213353e+06
  1.28263863e+06]
 [3.46428138e+05 2.72621957e+13 2.56981418e+03 1.02641012e+07
  3.42243071e+15 1.13955978e+16 7.54602804e+01 3.96417669e+06
  1.35102053e+06]
 [2.73477689e+05 2.72621957e+13 2.02855536e+03 9.90540051e+06
  3.42243071e+15 1.13955978e+16 7.76159070e+01 3.75982367e+06
  1.41172206e+06]
 [2.17799953e+05 2.72621957e+13 1.61548475e+03 9.57971616e+06
  3.42243071e+15 1.13955978e+16 7.96379777e+01 3.56894589e+06
  1.46578658e+06]
 [1.74782060e+05 2.72621957e+13 1.29635789e+03 9.28221330e+06
  3.42243071e+15 1.13955978e+16 8.15415077e+01 3.39097601e+06
  1.51407737e+06]
 [1.41195602e+05 2.72621957e+13 1.04721167e+03 9.00902926e+06
  3.42243071e+15 1.13955978e+16 8.33387415e+01 3.22514146e+06
  1.55731518e+06]
 [1.14733675e+05 2.72621957e+13 8.50924964e+02 8.75702170e+06
  3.42243071e+15 1.13955978e+16 8.50398909e+01 3.07059216e+06
  1.59610660e+06]
 [9.37184786e+04 2.72621957e+13 6.95046951e+02 8.52359666e+06
  3.42243071e+15 1.13955978e+16 8.66536206e+01 2.92647022e+06
  1.63096593e+06]
 [7.69110661e+04 2.72621957e+13 5.70384265e+02 8.30658676e+06
  3.42243071e+15 1.13955978e+16 8.81873819e+01 2.79194734e+06
  1.66233218e+06]
 [6.33843623e+04 2.72621957e+13 4.70058236e+02 8.10416251e+06
  3.42243071e+15 1.13955978e+16 8.96476517e+01 2.66624359e+06
  1.69058238e+06]
 [5.24365412e+04 2.72621957e+13 3.88861820e+02 7.91476603e+06
  3.42243071e+15 1.13955978e+16 9.10401089e+01 2.54863559e+06
  1.71604218e+06]
 [4.35307903e+04 2.72621957e+13 3.22812477e+02 7.73706060e+06
  3.42243071e+15 1.13955978e+16 9.23697686e+01 2.43845873e+06
  1.73899435e+06]
 [3.62527152e+04 2.72621957e+13 2.68836020e+02 7.56989150e+06
  3.42243071e+15 1.13955978e+16 9.36410870e+01 2.33510596e+06
  1.75968556e+06]
 [3.02797653e+04 2.72621957e+13 2.24539711e+02 7.41225523e+06
  3.42243071e+15 1.13955978e+16 9.48580440e+01 2.23802479e+06
  1.77833202e+06]
 [2.53589941e+04 2.72621957e+13 1.88047225e+02 7.26327495e+06
  3.42243071e+15 1.13955978e+16 9.60242106e+01 2.14671342e+06
  1.79512401e+06]
 [2.12906884e+04 2.72621957e+13 1.57877163e+02 7.12218073e+06
  3.42243071e+15 1.13955978e+16 9.71428041e+01 2.06071660e+06
  1.81022963e+06]
 [1.79161847e+04 2.72621957e+13 1.32852659e+02 6.98829347e+06
  3.42243071e+15 1.13955978e+16 9.82167333e+01 1.97962138e+06
  1.82379798e+06]
 [1.51087152e+04 2.72621957e+13 1.12033454e+02 6.86101166e+06
  3.42243071e+15 1.13955978e+16 9.92486370e+01 1.90305315e+06
  1.83596172e+06]
 [1.27664656e+04 2.72621957e+13 9.46643958e+01 6.73980050e+06
  3.42243071e+15 1.13955978e+16 1.00240916e+02 1.83067183e+06
  1.84683928e+06]
 [1.08072685e+04 2.72621957e+13 8.01360671e+01 6.62418275e+06
  3.42243071e+15 1.13955978e+16 1.01195760e+02 1.76216848e+06
  1.85653674e+06]
 [9.16451676e+03 2.72621957e+13 6.79544677e+01 6.51373115e+06
  3.42243071e+15 1.13955978e+16 1.02115174e+02 1.69726211e+06
  1.86514935e+06]
 [7.78399280e+03 2.72621957e+13 5.77174954e+01 6.40806195e+06
  3.42243071e+15 1.13955978e+16 1.03000993e+02 1.63569688e+06
  1.87276290e+06]
 [6.62139423e+03 2.72621957e+13 4.90965899e+01 6.30682948e+06
  3.42243071e+15 1.13955978e+16 1.03854905e+02 1.57723953e+06
  1.87945484e+06]
 [5.64039069e+03 2.72621957e+13 4.18223184e+01 6.20972148e+06
  3.42243071e+15 1.13955978e+16 1.04678463e+02 1.52167712e+06
  1.88529529e+06]
 [4.81108935e+03 2.72621957e+13 3.56729943e+01 6.11645514e+06
  3.42243071e+15 1.13955978e+16 1.05473100e+02 1.46881498e+06
  1.89034785e+06]
 [4.10881713e+03 2.72621957e+13 3.04656433e+01 6.02677366e+06
  3.42243071e+15 1.13955978e+16 1.06240140e+02 1.41847489e+06
  1.89467036e+06]
 [3.51314928e+03 2.72621957e+13 2.60487989e+01 5.94044332e+06
  3.42243071e+15 1.13955978e+16 1.06980807e+02 1.37049348e+06
  1.89831553e+06]
 [3.00713124e+03 2.72621957e+13 2.22967307e+01 5.85725090e+06
  3.42243071e+15 1.13955978e+16 1.07696238e+02 1.32472076e+06
  1.90133147e+06]
 [2.57665239e+03 2.72621957e+13 1.91047997e+01 5.77700147e+06
  3.42243071e+15 1.13955978e+16 1.08387485e+02 1.28101882e+06
  1.90376219e+06]
 [2.20992834e+03 2.72621957e+13 1.63856183e+01 5.69951439e+06
  3.42243071e+15 1.13955978e+16 1.09055555e+02 1.23925987e+06
  1.90564801e+06]
 [1.89481705e+03 2.72621957e+13 1.40492299e+01 5.62419437e+06
  3.42243071e+15 1.13955978e+16 1.09705974e+02 1.19912623e+06
  1.90702898e+06]]","[[2.42479203e+07 2.72621957e+13 0.00000000e+00 2.42479203e+07
  3.42243071e+15 1.13955978e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [1.18581638e+07 2.72621957e+13 8.62395703e+04 2.28761501e+07
  3.42243071e+15 1.13955978e+16 4.55719479e+01 4.96683456e+06
  2.43972129e+05]
 [6.59436452e+06 2.72621957e+13 4.90458239e+04 2.08156581e+07
