 [1.12567944e+07 1.28889830e+13 1.71498133e+04 1.98328352e+07
  2.24129299e+16 2.51756771e+16 1.77586193e+02 1.19826875e+06
  2.67874902e+06]
 [5.61232107e+06 1.28889830e+13 8.58720268e+03 1.47000859e+07
  2.24129299e+16 2.51756771e+16 2.25406159e+02 8.42473167e+05
  3.77514435e+06]
 [3.67661173e+06 1.28889830e+13 5.62443477e+03 1.29213500e+07
  2.24129299e+16 2.51756771e+16 2.51362929e+02 5.94017194e+05
  4.27599470e+06]
 [2.64594503e+06 1.28889830e+13 4.04751220e+03 1.18740865e+07
  2.24129299e+16 2.51756771e+16 2.69205162e+02 4.35914132e+05
  4.50974463e+06]
 [2.00000742e+06 1.28889830e+13 3.05933758e+03 1.11238164e+07
  2.24129299e+16 2.51756771e+16 2.83038439e+02 3.30981153e+05
  4.60751615e+06]
 [1.55914030e+06 1.28889830e+13 2.38492108e+03 1.05326928e+07
  2.24129299e+16 2.51756771e+16 2.94543029e+02 2.57986892e+05
  4.63012018e+06]
 [1.24186645e+06 1.28889830e+13 1.89958605e+03 1.00412353e+07
  2.24129299e+16 2.51756771e+16 3.04536279e+02 2.05177833e+05
  4.60894791e+06]
 [1.00508951e+06 1.28889830e+13 1.53739463e+03 9.61869815e+06
  2.24129299e+16 2.51756771e+16 3.13463527e+02 1.65759920e+05
  4.56152882e+06]
 [8.23626096e+05 1.28889830e+13 1.25981876e+03 9.24714623e+06
  2.24129299e+16 2.51756771e+16 3.21588464e+02 1.35599435e+05
  4.49824087e+06]
 [6.81693848e+05 1.28889830e+13 1.04271409e+03 8.91516579e+06
  2.24129299e+16 2.51756771e+16 3.29077846e+02 1.12059716e+05
  4.42550159e+06]
 [5.68875388e+05 1.28889830e+13 8.70144330e+02 8.61500158e+06
  2.24129299e+16 2.51756771e+16 3.36043074e+02 9.33888099e+04
  4.34740886e+06]
 [4.78013968e+05 1.28889830e+13 7.31161486e+02 8.34110982e+06
  2.24129299e+16 2.51756771e+16 3.42562168e+02 7.83815162e+04
  4.26663970e+06]
 [4.04034122e+05 1.28889830e+13 6.18001533e+02 8.08936518e+06
  2.24129299e+16 2.51756771e+16 3.48692076e+02 6.61840925e+04
  4.18496911e+06]
 [3.43242113e+05 1.28889830e+13 5.25014179e+02 7.85659705e+06
  2.24129299e+16 2.51756771e+16 3.54475905e+02 5.61765800e+04
  4.10358267e+06]
 [2.92891504e+05 1.28889830e+13 4.47998269e+02 7.64030367e+06
  2.24129299e+16 2.51756771e+16 3.59947342e+02 4.78991902e+04
  4.02327181e+06]
 [2.50902981e+05 1.28889830e+13 3.83773155e+02 7.43846772e+06
  2.24129299e+16 2.51756771e+16 3.65133455e+02 4.10047126e+04
  3.94455958e+06]
 [2.15677826e+05 1.28889830e+13 3.29893355e+02 7.24943288e+06
  2.24129299e+16 2.51756771e+16 3.70056513e+02 3.52268361e+04
  3.86778365e+06]
 [1.85970317e+05 1.28889830e+13 2.84453369e+02 7.07181845e+06
  2.24129299e+16 2.51756771e+16 3.74735229e+02 3.03585151e+04
  3.79315235e+06]
 [1.60773004e+05 1.28889830e+13 2.45912186e+02 6.90447657e+06
  2.24129299e+16 2.51756771e+16 3.79200716e+02 2.62330837e+04
  3.72080018e+06]
 [1.11590037e+05 1.28889830e+13 1.70689619e+02 6.77622621e+06
  2.24129299e+16 2.51756771e+16 3.95630841e+02 1.82341688e+04
  3.68690578e+06]
 [8.30627076e+04 1.28889830e+13 1.27051142e+02 6.63661784e+06
  2.24129299e+16 2.51756771e+16 4.11505010e+02 1.35374021e+04
  3.63091838e+06]
 [6.34531621e+04 1.28889830e+13 9.70560196e+01 6.49777411e+06
  2.24129299e+16 2.51756771e+16 4.26654784e+02 1.03228528e+04
  3.56876473e+06]
 [4.92081895e+04 1.28889830e+13 7.52670210e+01 6.36262507e+06
  2.24129299e+16 2.51756771e+16 4.41053742e+02 7.99575515e+03
  3.50488807e+06]
 [3.85589562e+04 1.28889830e+13 5.89781764e+01 6.23219115e+06
  2.24129299e+16 2.51756771e+16 4.54717608e+02 6.26000053e+03
  3.44120994e+06]
 [3.04511440e+04 1.28889830e+13 4.65767023e+01 6.10680332e+06
  2.24129299e+16 2.51756771e+16 4.67677299e+02 4.94050518e+03
  3.37869168e+06]
 [2.41977027e+04 1.28889830e+13 3.70116557e+01 5.98648505e+06
  2.24129299e+16 2.51756771e+16 4.79968903e+02 3.92391635e+03
  3.31783428e+06]
 [1.93267461e+04 1.28889830e+13 2.95612304e+01 5.87111034e+06
  2.24129299e+16 2.51756771e+16 4.91629387e+02 3.13272962e+03
  3.25889081e+06]
 [1.55027723e+04 1.28889830e+13 2.37122421e+01 5.76047958e+06
  2.24129299e+16 2.51756771e+16 5.02694652e+02 2.51201146e+03
  3.20197185e+06]
 [1.24813318e+04 1.28889830e+13 1.90907832e+01 5.65435913e+06
  2.24129299e+16 2.51756771e+16 5.13198657e+02 2.02182502e+03
  3.14710331e+06]
 [1.00810195e+04 1.28889830e+13 1.54193792e+01 5.55250322e+06
  2.24129299e+16 2.51756771e+16 5.23173068e+02 1.63258176e+03
  3.09426011e+06]
 [8.16527287e+03 1.28889830e+13 1.24891478e+01 5.45466608e+06
  2.24129299e+16 2.51756771e+16 5.32647174e+02 1.32203538e+03
  3.04338665e+06]
 [6.63009328e+03 1.28889830e+13 1.01410155e+01 5.36060887e+06
  2.24129299e+16 2.51756771e+16 5.41647942e+02 1.07326125e+03
  2.99440970e+06]
 [5.39552065e+03 1.28889830e+13 8.25267815e+00 5.27010338e+06
  2.24129299e+16 2.51756771e+16 5.50200137e+02 8.73257386e+02
  2.94724657e+06]
 [4.39957957e+03 1.28889830e+13 6.72934031e+00 5.18293390e+06
  2.24129299e+16 2.51756771e+16 5.58326468e+02 7.11953116e+02
  2.90181034e+06]
 [3.59390083e+03 1.28889830e+13 5.49701846e+00 5.09889794e+06
  2.24129299e+16 2.51756771e+16 5.66047756e+02 5.81493255e+02
  2.85801322e+06]
 [2.94050683e+03 1.28889830e+13 4.49762362e+00 5.01780627e+06
  2.24129299e+16 2.51756771e+16 5.73383088e+02 4.75713300e+02
  2.81576869e+06]
 [2.40942114e+03 1.28889830e+13 3.68530523e+00 4.93948257e+06
  2.24129299e+16 2.51756771e+16 5.80349970e+02 3.89749624e+02
  2.77499276e+06]
 [1.97687075e+03 1.28889830e+13 3.02370117e+00 4.86376258e+06
  2.24129299e+16 2.51756771e+16 5.86964497e+02 3.19746583e+02
  2.73560462e+06]
 [1.62311721e+03 1.28889830e+13 2.48262081e+00 4.79036058e+06
  2.24129299e+16 2.51756771e+16 5.93255492e+02 2.62511216e+02
  2.69747012e+06]]","[[8.41616681e+07 1.28889830e+13 0.00000000e+00 8.41616681e+07
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [2.19582179e+07 1.28889830e+13 3.34405298e+04 3.81609269e+07
  2.24129299e+16 2.51756771e+16 3.56827518e+02 2.30372833e+06
  5.04189694e+06]
 [1.14423278e+07 1.28889830e+13 1.75124746e+04 2.94175386e+07
  2.24129299e+16 2.51756771e+16 4.55349963e+02 1.70357820e+06
  7.35249927e+06]
 [7.52418826e+06 1.28889830e+13 1.15125306e+04 2.59774244e+07
  2.24129299e+16 2.51756771e+16 5.08380692e+02 1.21593986e+06
  8.44580097e+06]
 [5.42075569e+06 1.28889830e+13 8.29329864e+03 2.39175819e+07
  2.24129299e+16 2.51756771e+16 5.44730408e+02 8.95736933e+05
  8.97294295e+06]
 [4.09956044e+06 1.28889830e+13 6.27166878e+03 2.24324819e+07
  2.24129299e+16 2.51756771e+16 5.72873318e+02 6.81025805e+05
  9.20789400e+06]
 [3.19688988e+06 1.28889830e+13 4.89057987e+03 2.12576791e+07
  2.24129299e+16 2.51756771e+16 5.96259033e+02 5.31077372e+05
  9.27995358e+06]
 [2.54688970e+06 1.28889830e+13 3.89613394e+03 2.02780507e+07
  2.24129299e+16 2.51756771e+16 6.16561317e+02 4.22421683e+05
  9.25639778e+06]
 [2.06161527e+06 1.28889830e+13 3.15373238e+03 1.94338501e+07
  2.24129299e+16 2.51756771e+16 6.34690788e+02 3.41267608e+05
  9.17496710e+06]
 [1.68960354e+06 1.28889830e+13 2.58462188e+03 1.86901322e+07
  2.24129299e+16 2.51756771e+16 6.51186121e+02 2.79159520e+05
  9.05808237e+06]
 [1.39857332e+06 1.28889830e+13 2.13940726e+03 1.80246091e+07
  2.24129299e+16 2.51756771e+16 6.66387741e+02 2.30683579e+05
  8.91965450e+06]
 [1.16720349e+06 1.28889830e+13 1.78546588e+03 1.74221050e+07
  2.24129299e+16 2.51756771e+16 6.80522953e+02 1.92235691e+05
  8.76859964e+06]
 [9.80839578e+05 1.28889830e+13 1.50037650e+03 1.68717496e+07
  2.24129299e+16 2.51756771e+16 6.93750880e+02 1.61334233e+05
  8.61076934e+06]
 [8.29085122e+05 1.28889830e+13 1.26823315e+03 1.63654377e+07
  2.24129299e+16 2.51756771e+16 7.06187628e+02 1.36220534e+05
  8.45006617e+06]
 [7.04371824e+05 1.28889830e+13 1.07745709e+03 1.58969278e+07
  2.24129299e+16 2.51756771e+16 7.17921055e+02 1.15617304e+05
  8.28911670e+06]
 [6.01071080e+05 1.28889830e+13 9.19437325e+02 1.54612856e+07
  2.24129299e+16 2.51756771e+16 7.29019799e+02 9.85772327e+04
  8.12969233e+06]
 [5.14920695e+05 1.28889830e+13 7.87653387e+02 1.50545252e+07
  2.24129299e+16 2.51756771e+16 7.39538990e+02 8.43849929e+04
  7.97298050e+06]
 [4.42643081e+05 1.28889830e+13 6.77091175e+02 1.46733687e+07
  2.24129299e+16 2.51756771e+16 7.49523978e+02 7.24919713e+04
  7.81976398e+06]
 [3.81684003e+05 1.28889830e+13 5.83843238e+02 1.43150788e+07
  2.24129299e+16 2.51756771e+16 7.59012854e+02 6.24716851e+04
  7.67054201e+06]
 [3.29980097e+05 1.28889830e+13 5.04753159e+02 1.39773758e+07
  2.24129299e+16 2.51756771e+16 7.68067715e+02 5.39813579e+04
  7.52564612e+06]
 [2.31035939e+05 1.28889830e+13 3.53425541e+02 1.37168591e+07
  2.24129299e+16 2.51756771e+16 8.01383529e+02 3.79020335e+04
  7.45577903e+06]
 [1.72103566e+05 1.28889830e+13 2.63264687e+02 1.34359301e+07
  2.24129299e+16 2.51756771e+16 8.33552821e+02 2.81552879e+04
  7.34492332e+06]
 [1.31508358e+05 1.28889830e+13 2.01163826e+02 1.31561568e+07
  2.24129299e+16 2.51756771e+16 8.64250863e+02 2.14696769e+04
  7.22104837e+06]
 [1.02000782e+05 1.28889830e+13 1.56025815e+02 1.28835277e+07
  2.24129299e+16 2.51756771e+16 8.93426389e+02 1.66289480e+04
  7.09320482e+06]
 [7.99348684e+04 1.28889830e+13 1.22271936e+02 1.26202001e+07
  2.24129299e+16 2.51756771e+16 9.21111955e+02 1.30184895e+04
  6.96541202e+06]
 [6.31317852e+04 1.28889830e+13 9.65687866e+01 1.23669089e+07
  2.24129299e+16 2.51756771e+16 9.47370479e+02 1.02740584e+04
  6.83970918e+06]
 [5.01701003e+04 1.28889830e+13 7.67418451e+01 1.21237471e+07
  2.24129299e+16 2.51756771e+16 9.72275209e+02 8.15976730e+03
  6.71717579e+06]
 [4.00729333e+04 1.28889830e+13 6.12967185e+01 1.18904918e+07
  2.24129299e+16 2.51756771e+16 9.95901113e+02 6.51434124e+03
  6.59837070e+06]
 [3.21454745e+04 1.28889830e+13 4.91705365e+01 1.16667626e+07
  2.24129299e+16 2.51756771e+16 1.01832097e+03 5.22348575e+03
  6.48355179e+06]
 [2.58813456e+04 1.28889830e+13 3.95886884e+01 1.14521042e+07
  2.24129299e+16 2.51756771e+16 1.03960359e+03 4.20411747e+03
  6.37279673e+06]
 [2.09046913e+04 1.28889830e+13 3.19762323e+01 1.12460322e+07
  2.24129299e+16 2.51756771e+16 1.05981315e+03 3.39468667e+03
  6.26607370e+06]
 [1.69325250e+04 1.28889830e+13 2.59002893e+01 1.10480591e+07
  2.24129299e+16 2.51756771e+16 1.07900900e+03 2.74892013e+03
  6.16328465e+06]
 [1.37493133e+04 1.28889830e+13 2.10311651e+01 1.08577092e+07
  2.24129299e+16 2.51756771e+16 1.09724578e+03 2.23161591e+03
  6.06429247e+06]
 [1.11893259e+04 1.28889830e+13 1.71153486e+01 1.06745266e+07
  2.24129299e+16 2.51756771e+16 1.11457367e+03 1.81573216e+03
  5.96893838e+06]
 [9.12409840e+03 1.28889830e+13 1.39563334e+01 1.04980791e+07
  2.24129299e+16 2.51756771e+16 1.13103868e+03 1.48032442e+03
  5.87705320e+06]
 [7.45336259e+03 1.28889830e+13 1.14007447e+01 1.03279608e+07
  2.24129299e+16 2.51756771e+16 1.14668299e+03 1.20905649e+03
  5.78846456e+06]
 [6.09838720e+03 1.28889830e+13 9.32815176e+00 1.01637913e+07
  2.24129299e+16 2.51756771e+16 1.16154528e+03 9.89108567e+02
  5.70300155e+06]
 [4.99702500e+03 1.28889830e+13 7.64349175e+00 1.00052161e+07
  2.24129299e+16 2.51756771e+16 1.17566103e+03 8.10366438e+02
  5.62049755e+06]
 [4.09998746e+03 1.28889830e+13 6.27137125e+00 9.85190457e+06
  2.24129299e+16 2.51756771e+16 1.18906283e+03 6.64812255e+02
  5.54079172e+06]
 [3.36641526e+03 1.28889830e+13 5.14929184e+00 9.70329135e+06
  2.24129299e+16 2.51756771e+16 1.20180805e+03 5.45819310e+02
  5.46362070e+06]]","[[8.41616681e+07 1.28889830e+13 0.00000000e+00 8.41616681e+07
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [3.16106850e+07 1.28889830e+13 4.81188161e+04 5.38712501e+07
  2.24129299e+16 2.51756771e+16 5.30301230e+02 3.24907287e+06
  6.87999371e+06]
 [1.74264862e+07 1.28889830e+13 2.66765765e+04 4.36228131e+07
  2.24129299e+16 2.51756771e+16 6.86049668e+02 2.56260433e+06
  1.05014447e+07]
 [1.15684467e+07 1.28889830e+13 1.77035204e+04 3.88955510e+07
  2.24129299e+16 2.51756771e+16 7.68651734e+02 1.86691326e+06
  1.23180631e+07]
 [8.36012102e+06 1.28889830e+13 1.27919835e+04 3.59517459e+07
  2.24129299e+16 2.51756771e+16 8.24832713e+02 1.38563544e+06
  1.32366069e+07]
 [6.33212273e+06 1.28889830e+13 9.68821882e+03 3.37962066e+07
  2.24129299e+16 2.51756771e+16 8.68149468e+02 1.05673748e+06
  1.36783553e+07]
 [4.94241356e+06 1.28889830e+13 7.56161901e+03 3.20756621e+07
  2.24129299e+16 2.51756771e+16 9.04053187e+02 8.25189620e+05
  1.38498360e+07]
 [3.93996874e+06 1.28889830e+13 6.02775438e+03 3.06320397e+07
  2.24129299e+16 2.51756771e+16 9.35170575e+02 6.56781984e+05
  1.38604897e+07]
 [3.19071637e+06 1.28889830e+13 4.88136731e+03 2.93822153e+07
  2.24129299e+16 2.51756771e+16 9.62924670e+02 5.30772248e+05
  1.37723680e+07]
 [2.61587574e+06 1.28889830e+13 4.00187122e+03 2.82771656e+07
  2.24129299e+16 2.51756771e+16 9.88154891e+02 4.34247172e+05
  1.36226143e+07]
 [2.16589824e+06 1.28889830e+13 3.31343340e+03 2.72854249e+07
  2.24129299e+16 2.51756771e+16 1.01139065e+03 3.58872131e+05
  1.34344242e+07]
 [1.80799701e+06 1.28889830e+13 2.76587892e+03 2.63854531e+07
  2.24129299e+16 2.51756771e+16 1.03298487e+03 2.99074034e+05
  1.32227623e+07]
 [1.51960608e+06 1.28889830e+13 2.32467650e+03 2.55617454e+07
  2.24129299e+16 2.51756771e+16 1.05318432e+03 2.51005887e+05
  1.29975211e+07]
 [1.28469947e+06 1.28889830e+13 1.96530381e+03 2.48026886e+07
  2.24129299e+16 2.51756771e+16 1.07216883e+03 2.11937472e+05
  1.27653558e+07]
 [1.09160111e+06 1.28889830e+13 1.66989529e+03 2.40993021e+07
  2.24129299e+16 2.51756771e+16 1.09007437e+03 1.79884205e+05
  1.25307937e+07]
 [9.31621589e+05 1.28889830e+13 1.42515569e+03 2.34444587e+07
  2.24129299e+16 2.51756771e+16 1.10700704e+03 1.53373461e+05
  1.22969306e+07]
 [7.98177307e+05 1.28889830e+13 1.22101205e+03 2.28323796e+07
  2.24129299e+16 2.51756771e+16 1.12305198e+03 1.31292897e+05
  1.20658802e+07]
 [6.86203186e+05 1.28889830e+13 1.04971491e+03 2.22582963e+07
  2.24129299e+16 2.51756771e+16 1.13827918e+03 1.12789255e+05
  1.18390723e+07]
 [5.91750442e+05 1.28889830e+13 9.05222838e+02 2.17182148e+07
  2.24129299e+16 2.51756771e+16 1.15274736e+03 9.71991442e+04
  1.16174542e+07]
 [5.11633460e+05 1.28889830e+13 7.82662248e+02 2.12087969e+07
  2.24129299e+16 2.51756771e+16 1.16654933e+03 8.39903493e+04
  1.14016762e+07]
 [3.62435611e+05 1.28889830e+13 5.54475117e+02 2.08126439e+07
  2.24129299e+16 2.51756771e+16 1.21729624e+03 5.97377214e+04
  1.12943351e+07]
 [2.70519662e+05 1.28889830e+13 4.13838350e+02 2.03901798e+07
  2.24129299e+16 2.51756771e+16 1.26623040e+03 4.44651326e+04
  1.11313758e+07]
 [2.06868556e+05 1.28889830e+13 3.16459165e+02 1.99688830e+07
  2.24129299e+16 2.51756771e+16 1.31291262e+03 3.39242353e+04
  1.09479816e+07]
 [1.60522229e+05 1.28889830e+13 2.45557516e+02 1.95577040e+07
  2.24129299e+16 2.51756771e+16 1.35727462e+03 2.62810194e+04
  1.07575940e+07]
 [1.25833950e+05 1.28889830e+13 1.92491846e+02 1.91600666e+07
  2.24129299e+16 2.51756771e+16 1.39936891e+03 2.05774283e+04
  1.05664992e+07]
 [9.94046253e+04 1.28889830e+13 1.52061210e+02 1.87772203e+07
  2.24129299e+16 2.51756771e+16 1.43929238e+03 1.62408600e+04
  1.03779729e+07]
 [7.90096175e+04 1.28889830e+13 1.20861981e+02 1.84094079e+07
  2.24129299e+16 2.51756771e+16 1.47715695e+03 1.28994881e+04
  1.01937928e+07]
 [6.31173362e+04 1.28889830e+13 9.65509807e+01 1.80563675e+07
  2.24129299e+16 2.51756771e+16 1.51307688e+03 1.02988196e+04
  1.00149116e+07]
 [5.06372170e+04 1.28889830e+13 7.74598071e+01 1.77175788e+07
  2.24129299e+16 2.51756771e+16 1.54716297e+03 8.25839839e+03
  9.84179938e+06]
 [4.07738447e+04 1.28889830e+13 6.23716179e+01 1.73923941e+07
  2.24129299e+16 2.51756771e+16 1.57951991e+03 6.64700402e+03
  9.67463352e+06]
 [3.29364971e+04 1.28889830e+13 5.03827283e+01 1.70801114e+07
  2.24129299e+16 2.51756771e+16 1.61024531e+03 5.36740449e+03
  9.51341143e+06]
 [2.66802187e+04 1.28889830e+13 4.08124549e+01 1.67800168e+07
  2.24129299e+16 2.51756771e+16 1.63942941e+03 4.34648881e+03
  9.35801959e+06]
 [2.16659980e+04 1.28889830e+13 3.31421900e+01 1.64914083e+07
  2.24129299e+16 2.51756771e+16 1.66715532e+03 3.52863145e+03
  9.20827743e+06]
 [1.76330855e+04 1.28889830e+13 2.69730513e+01 1.62136099e+07
  2.24129299e+16 2.51756771e+16 1.69349930e+03 2.87109704e+03
  9.06396559e+06]
 [1.43793153e+04 1.28889830e+13 2.19957772e+01 1.59459783e+07
  2.24129299e+16 2.51756771e+16 1.71853133e+03 2.34078342e+03
  8.92484441e+06]
 [1.17468631e+04 1.28889830e+13 1.79689385e+01 1.56879073e+07
  2.24129299e+16 2.51756771e+16 1.74231554e+03 1.91186978e+03
  8.79066594e+06]
 [9.61178266e+03 1.28889830e+13 1.47029311e+01 1.54388278e+07
  2.24129299e+16 2.51756771e+16 1.76491072e+03 1.56409211e+03
  8.66118173e+06]
 [7.87622094e+03 1.28889830e+13 1.20480673e+01 1.51982082e+07
  2.24129299e+16 2.51756771e+16 1.78637081e+03 1.28146221e+03
  8.53614777e+06]
 [6.46256154e+03 1.28889830e+13 9.88561632e+00 1.49655521e+07
  2.24129299e+16 2.51756771e+16 1.80674538e+03 1.05130522e+03
  8.41532721e+06]
 [5.30659343e+03 1.28889830e+13 8.11735663e+00 1.47400295e+07
  2.24129299e+16 2.51756771e+16 1.82611948e+03 8.63171407e+02
  8.29833820e+06]]","[[8.41616681e+07 1.28889830e+13 0.00000000e+00 8.41616681e+07
  2.24129299e+16 2.51756771e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [3.99818532e+07 1.28889830e+13 6.08319534e+04 6.65481939e+07
  2.24129299e+16 2.51756771e+16 6.88885458e+02 4.00911552e+06
  8.13169893e+06]
 [2.34153769e+07 1.28889830e+13 3.58486675e+04 5.67525265e+07
