  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]]","[[9.77143863e+02 1.36379591e+13 3.62232526e+00 1.80531809e+07
  3.39365104e+15 1.14013338e+16 1.55155828e+03 3.37355681e+05
  1.04763062e+07]
 [1.19548909e+02 1.36379591e+13 4.43802614e-01 4.09362842e+06
  3.39365104e+15 1.14013338e+16 3.19369004e+02 6.86034895e+04
  2.78204212e+06]
 [4.78052789e+01 1.36379591e+13 1.77038928e-01 2.74742448e+06
  3.39365104e+15 1.14013338e+16 2.16733321e+02 3.96876212e+04
  1.88667900e+06]
 [2.58246964e+01 1.36379591e+13 9.56090203e-02 2.27957629e+06
  3.39365104e+15 1.14013338e+16 1.81944687e+02 2.90847784e+04
  1.57109744e+06]
 [1.56363059e+01 1.36379591e+13 5.78839243e-02 2.01961586e+06
  3.39365104e+15 1.14013338e+16 1.62881446e+02 2.30839636e+04
  1.39580854e+06]
 [1.00833760e+01 1.36379591e+13 3.73258429e-02 1.84628325e+06
  3.39365104e+15 1.14013338e+16 1.50327031e+02 1.90776620e+04
  1.27893345e+06]
 [6.77689073e+00 1.36379591e+13 2.50854332e-02 1.71914428e+06
  3.39365104e+15 1.14013338e+16 1.41223836e+02 1.61646195e+04
  1.19317630e+06]
 [4.69230349e+00 1.36379591e+13 1.73687474e-02 1.62023249e+06
  3.39365104e+15 1.14013338e+16 1.34218795e+02 1.39327607e+04
  1.12642041e+06]
 [3.32369973e+00 1.36379591e+13 1.23026225e-02 1.54013826e+06
  3.39365104e+15 1.14013338e+16 1.28605864e+02 1.21611415e+04
  1.07232531e+06]
 [2.39727611e+00 1.36379591e+13 8.87337666e-03 1.47337315e+06
  3.39365104e+15 1.14013338e+16 1.23974616e+02 1.07183518e+04
  1.02719548e+06]
 [1.75490933e+00 1.36379591e+13 6.49563282e-03 1.41648168e+06
  3.39365104e+15 1.14013338e+16 1.20067472e+02 9.52030321e+03
  9.88705691e+05]
 [1.30072857e+00 1.36379591e+13 4.81448784e-03 1.36716025e+06
  3.39365104e+15 1.14013338e+16 1.16713234e+02 8.51017939e+03
  9.55306674e+05]
 [9.74356223e-01 1.36379591e+13 3.60643692e-03 1.32380335e+06
  3.39365104e+15 1.14013338e+16 1.13792932e+02 7.64794250e+03
  9.25919115e+05]
 [7.36586867e-01 1.36379591e+13 2.72635320e-03 1.28525143e+06
  3.39365104e+15 1.14013338e+16 1.11220880e+02 6.90441779e+03
  8.99763788e+05]
 [5.61312968e-01 1.36379591e+13 2.07759608e-03 1.25064227e+06
  3.39365104e+15 1.14013338e+16 1.08933535e+02 6.25775859e+03
  8.76261421e+05]
 [4.30776848e-01 1.36379591e+13 1.59443402e-03 1.21931892e+06
  3.39365104e+15 1.14013338e+16 1.06882609e+02 5.69123126e+03
  8.54970745e+05]
 [3.32679807e-01 1.36379591e+13 1.23134290e-03 1.19077038e+06
  3.39365104e+15 1.14013338e+16 1.05030639e+02 5.19177160e+03
  8.35548593e+05]
 [2.58369743e-01 1.36379591e+13 9.56296952e-04 1.16459213e+06
  3.39365104e+15 1.14013338e+16 1.03348039e+02 4.74901269e+03
  8.17723301e+05]
 [2.01676180e-01 1.36379591e+13 7.46456369e-04 1.14045893e+06
  3.39365104e+15 1.14013338e+16 1.01811084e+02 4.35461140e+03
  8.01276470e+05]
 [1.58145119e-01 1.36379591e+13 5.85334932e-04 1.11810578e+06
  3.39365104e+15 1.14013338e+16 1.00400485e+02 4.00177037e+03
  7.86030136e+05]
 [1.24526901e-01 1.36379591e+13 4.60904315e-04 1.09731415e+06
  3.39365104e+15 1.14013338e+16 9.91003733e+01 3.68489148e+03
  7.71837536e+05]
 [9.84277004e-02 1.36379591e+13 3.64304028e-04 1.07790192e+06
  3.39365104e+15 1.14013338e+16 9.78975560e+01 3.39931998e+03
  7.58576348e+05]
 [7.80688186e-02 1.36379591e+13 2.88950445e-04 1.05971587e+06
  3.39365104e+15 1.14013338e+16 9.67809574e+01 3.14115227e+03
  7.46143646e+05]
 [6.21182309e-02 1.36379591e+13 2.29913270e-04 1.04262600e+06
  3.39365104e+15 1.14013338e+16 9.57411998e+01 2.90708954e+03
  7.34452075e+05]
 [4.95712866e-02 1.36379591e+13 1.83473953e-04 1.02652114e+06
  3.39365104e+15 1.14013338e+16 9.47702812e+01 2.69432471e+03
  7.23426918e+05]
 [3.96653037e-02 1.36379591e+13 1.46809560e-04 1.01130553e+06
  3.39365104e+15 1.14013338e+16 9.38613240e+01 2.50045407e+03
  7.13003814e+05]
 [3.18178264e-02 1.36379591e+13 1.17764242e-04 9.96896218e+05
  3.39365104e+15 1.14013338e+16 9.30083793e+01 2.32340755e+03
  7.03126959e+05]
 [2.55815893e-02 1.36379591e+13 9.46825370e-05 9.83220841e+05
  3.39365104e+15 1.14013338e+16 9.22062696e+01 2.16139307e+03
  6.93747683e+05]
 [2.06113965e-02 1.36379591e+13 7.62867748e-05 9.70215983e+05
  3.39365104e+15 1.14013338e+16 9.14504643e+01 2.01285173e+03
  6.84823297e+05]
 [1.66395780e-02 1.36379591e+13 6.15862352e-05 9.57825770e+05
  3.39365104e+15 1.14013338e+16 9.07369782e+01 1.87642146e+03
  6.76316168e+05]
 [1.34576761e-02 1.36379591e+13 4.98093606e-05 9.46000743e+05
  3.39365104e+15 1.14013338e+16 9.00622890e+01 1.75090730e+03
  6.68192955e+05]
 [1.09026911e-02 1.36379591e+13 4.03528475e-05 9.34696935e+05
  3.39365104e+15 1.14013338e+16 8.94232693e+01 1.63525693e+03
  6.60423985e+05]
 [8.84668972e-03 1.36379591e+13 3.27431823e-05 9.23875098e+05
  3.39365104e+15 1.14013338e+16 8.88171312e+01 1.52854037e+03
  6.52982729e+05]
 [7.18890953e-03 1.36379591e+13 2.66074190e-05 9.13500068e+05
  3.39365104e+15 1.14013338e+16 8.82413789e+01 1.42993304e+03
  6.45845362e+05]
 [5.84972917e-03 1.36379591e+13 2.16508602e-05 9.03540225e+05
  3.39365104e+15 1.14013338e+16 8.76937702e+01 1.33870160e+03
  6.38990393e+05]
 [4.76604077e-03 1.36379591e+13 1.76399293e-05 8.93967041e+05
  3.39365104e+15 1.14013338e+16 8.71722830e+01 1.25419197e+03
  6.32398349e+05]
 [3.88768239e-03 1.36379591e+13 1.43889656e-05 8.84754692e+05
  3.39365104e+15 1.14013338e+16 8.66750884e+01 1.17581918e+03
  6.26051500e+05]
 [3.17467583e-03 1.36379591e+13 1.17500013e-05 8.75879735e+05
  3.39365104e+15 1.14013338e+16 8.62005258e+01 1.10305874e+03
  6.19933618e+05]
 [2.59507673e-03 1.36379591e+13 9.60480351e-06 8.67320785e+05
  3.39365104e+15 1.14013338e+16 8.57470808e+01 1.03543910e+03
  6.14029761e+05]
 [2.12187158e-03 1.36379591e+13 7.85339262e-06 8.59038392e+05
  3.39365104e+15 1.14013338e+16 8.53120453e+01 9.72397946e+02
  6.08316153e+05]]","[[9.77143863e+02 1.36379591e+13 3.62232526e+00 1.80531809e+07
  3.39365104e+15 1.14013338e+16 1.55155828e+03 3.37355681e+05
  1.04763062e+07]
 [2.30177825e+02 1.36379591e+13 8.54216297e-01 7.73844266e+06
  3.39365104e+15 1.14013338e+16 6.10196394e+02 1.29552461e+05
  5.16565346e+06]
 [9.78301627e+01 1.36379591e+13 3.62476576e-01 5.45325918e+06
  3.39365104e+15 1.14013338e+16 4.31142771e+02 7.95287781e+04
  3.72677065e+06]
 [5.32059746e+01 1.36379591e+13 1.97048295e-01 4.54562295e+06
  3.39365104e+15 1.14013338e+16 3.63141543e+02 5.86659618e+04
  3.12576589e+06]
 [3.22814950e+01 1.36379591e+13 1.19534573e-01 4.03223117e+06
  3.39365104e+15 1.14013338e+16 3.25379750e+02 4.66497062e+04
  2.78255683e+06]
 [2.08389743e+01 1.36379591e+13 7.71575780e-02 3.68823966e+06
  3.39365104e+15 1.14013338e+16 3.00421283e+02 3.85882334e+04
  2.55190697e+06]
 [1.40146114e+01 1.36379591e+13 5.18871359e-02 3.43536293e+06
  3.39365104e+15 1.14013338e+16 2.82294210e+02 3.27136329e+04
  2.38206067e+06]
 [9.70803212e+00 1.36379591e+13 3.59412670e-02 3.23838076e+06
  3.39365104e+15 1.14013338e+16 2.68332059e+02 2.82070431e+04
  2.24957658e+06]
 [6.87878195e+00 1.36379591e+13 2.54660418e-02 3.07874341e+06
  3.39365104e+15 1.14013338e+16 2.57137788e+02 2.46268342e+04
  2.14207657e+06]
 [4.96272825e+00 1.36379591e+13 1.83721855e-02 2.94559666e+06
  3.39365104e+15 1.14013338e+16 2.47897413e+02 2.17094645e+04
  2.05230892e+06]
 [3.63369003e+00 1.36379591e+13 1.34518025e-02 2.83209266e+06
  3.39365104e+15 1.14013338e+16 2.40099318e+02 1.92859329e+04
  1.97569577e+06]
 [2.69373481e+00 1.36379591e+13 9.97197212e-03 2.73365976e+06
  3.39365104e+15 1.14013338e+16 2.33403114e+02 1.72418791e+04
  1.90917990e+06]
 [2.01812966e+00 1.36379591e+13 7.47084799e-03 2.64710832e+06
  3.39365104e+15 1.14013338e+16 2.27572064e+02 1.54966255e+04
  1.85062785e+06]
 [1.52584105e+00 1.36379591e+13 5.64840098e-03 2.57013282e+06
  3.39365104e+15 1.14013338e+16 2.22435567e+02 1.39913341e+04
  1.79849730e+06]
 [1.16288617e+00 1.36379591e+13 4.30476486e-03 2.50101777e+06
  3.39365104e+15 1.14013338e+16 2.17867044e+02 1.26819164e+04
  1.75164056e+06]
 [8.92535424e-01 1.36379591e+13 3.30395552e-03 2.43845543e+06
  3.39365104e+15 1.14013338e+16 2.13770271e+02 1.15345842e+04
  1.70918260e+06]
 [6.89343589e-01 1.36379591e+13 2.55176912e-03 2.38142819e+06
  3.39365104e+15 1.14013338e+16 2.10070569e+02 1.05229466e+04
  1.67044245e+06]
 [5.35405901e-01 1.36379591e+13 1.98191963e-03 2.32913012e+06
  3.39365104e+15 1.14013338e+16 2.06708949e+02 9.62605359e+03
  1.63488072e+06]
 [4.17950586e-01 1.36379591e+13 1.54712484e-03 2.28091310e+06
  3.39365104e+15 1.14013338e+16 2.03638090e+02 8.82703962e+03
  1.60206357e+06]
 [3.27757074e-01 1.36379591e+13 1.21324993e-03 2.23624885e+06
  3.39365104e+15 1.14013338e+16 2.00819516e+02 8.11216003e+03
  1.57163729e+06]
 [2.58096985e-01 1.36379591e+13 9.55386553e-04 2.19470168e+06
  3.39365104e+15 1.14013338e+16 1.98221568e+02 7.47009245e+03
  1.54331013e+06]
 [2.04013262e-01 1.36379591e+13 7.55183983e-04 2.15590839e+06
  3.39365104e+15 1.14013338e+16 1.95817921e+02 6.89142046e+03
  1.51683880e+06]
 [1.61822194e-01 1.36379591e+13 5.99005477e-04 2.11956338e+06
  3.39365104e+15 1.14013338e+16 1.93586470e+02 6.36824579e+03
  1.49201855e+06]
 [1.28764843e-01 1.36379591e+13 4.76637810e-04 2.08540728e+06
  3.39365104e+15 1.14013338e+16 1.91508499e+02 5.89389272e+03
  1.46867554e+06]
 [1.02760137e-01 1.36379591e+13 3.80377195e-04 2.05321829e+06
  3.39365104e+15 1.14013338e+16 1.89568033e+02 5.46267977e+03
  1.44666107e+06]
 [8.22280895e-02 1.36379591e+13 3.04374818e-04 2.02280536e+06
  3.39365104e+15 1.14013338e+16 1.87751343e+02 5.06974128e+03
  1.42584700e+06]
 [6.59619775e-02 1.36379591e+13 2.44163650e-04 1.99400287e+06
  3.39365104e+15 1.14013338e+16 1.86046551e+02 4.71088643e+03
  1.40612223e+06]
 [5.30350951e-02 1.36379591e+13 1.96313248e-04 1.96666644e+06
  3.39365104e+15 1.14013338e+16 1.84443321e+02 4.38248676e+03
  1.38738980e+06]
 [4.27321697e-02 1.36379591e+13 1.58175858e-04 1.94066947e+06
  3.39365104e+15 1.14013338e+16 1.82932603e+02 4.08138562e+03
  1.36956471e+06]
 [3.44985346e-02 1.36379591e+13 1.27698259e-04 1.91590040e+06
  3.39365104e+15 1.14013338e+16 1.81506442e+02 3.80482471e+03
  1.35257197e+06]
 [2.79021981e-02 1.36379591e+13 1.03281346e-04 1.89226050e+06
  3.39365104e+15 1.14013338e+16 1.80157800e+02 3.55038392e+03
  1.33634517e+06]
 [2.26053548e-02 1.36379591e+13 8.36746692e-05 1.86966198e+06
  3.39365104e+15 1.14013338e+16 1.78880434e+02 3.31593185e+03
  1.32082518e+06]
 [1.83428584e-02 1.36379591e+13 6.78967447e-05 1.84802647e+06
  3.39365104e+15 1.14013338e+16 1.77668773e+02 3.09958475e+03
  1.30595913e+06]
 [1.49058660e-02 1.36379591e+13 5.51745079e-05 1.82728374e+06
  3.39365104e+15 1.14013338e+16 1.76517833e+02 2.89967228e+03
  1.29169955e+06]
 [1.21293453e-02 1.36379591e+13 4.48970680e-05 1.80737066e+06
  3.39365104e+15 1.14013338e+16 1.75423135e+02 2.71470881e+03
  1.27800362e+06]
 [9.88248652e-03 1.36379591e+13 3.65802158e-05 1.78823024e+06
  3.39365104e+15 1.14013338e+16 1.74380639e+02 2.54336919e+03
  1.26483254e+06]
 [8.06131045e-03 1.36379591e+13 2.98390596e-05 1.76981091e+06
  3.39365104e+15 1.14013338e+16 1.73386692e+02 2.38446825e+03
  1.25215099e+06]
 [6.58294454e-03 1.36379591e+13 2.43668378e-05 1.75206585e+06
  3.39365104e+15 1.14013338e+16 1.72437976e+02 2.23694331e+03
  1.23992666e+06]
 [5.38116824e-03 1.36379591e+13 1.99184286e-05 1.73495235e+06
  3.39365104e+15 1.14013338e+16 1.71531466e+02 2.09983888e+03
  1.22812979e+06]
 [4.40012227e-03 1.36379591e+13 1.62870753e-05 1.71839363e+06
  3.39365104e+15 1.14013338e+16 1.70661863e+02 1.97203165e+03
  1.21671437e+06]]","[[9.77143863e+02 1.36379591e+13 3.62232526e+00 1.80531809e+07
  3.39365104e+15 1.14013338e+16 1.55155828e+03 3.37355681e+05
  1.04763062e+07]
 [3.27554596e+02 1.36379591e+13 1.21527441e+00 1.07304009e+07
  3.39365104e+15 1.14013338e+16 8.57689872e+02 1.79585214e+05
  7.00565968e+06]
 [1.49964745e+02 1.36379591e+13 5.55831872e-01 8.01593094e+06
  3.39365104e+15 1.14013338e+16 6.37185716e+02 1.18190054e+05
  5.41860832e+06]
 [8.28778886e+01 1.36379591e+13 3.07032483e-01 6.75570279e+06
  3.39365104e+15 1.14013338e+16 5.41109033e+02 8.85194437e+04
  4.61801911e+06]
 [5.05733473e+01 1.36379591e+13 1.87314773e-01 6.01372653e+06
  3.39365104e+15 1.14013338e+16 4.86065326e+02 7.07582418e+04
  4.13347035e+06]
 [3.27437619e+01 1.36379591e+13 1.21262431e-01 5.50970285e+06
  3.39365104e+15 1.14013338e+16 4.49309665e+02 5.86819699e+04
  3.80073825e+06]
 [2.20615258e+01 1.36379591e+13 8.16957679e-02 5.13677783e+06
  3.39365104e+15 1.14013338e+16 4.22485832e+02 4.98256450e+04
  3.55316597e+06]
 [1.53018449e+01 1.36379591e+13 5.66609834e-02 4.84519963e+06
  3.39365104e+15 1.14013338e+16 4.01767824e+02 4.30067398e+04
  3.35889109e+06]
 [1.08527431e+01 1.36379591e+13 4.01848247e-02 4.60833000e+06
  3.39365104e+15 1.14013338e+16 3.85127065e+02 3.75766131e+04
  3.20063610e+06]
 [7.83559924e+00 1.36379591e+13 2.90122138e-02 4.41043343e+06
  3.39365104e+15 1.14013338e+16 3.71373480e+02 3.31444014e+04
  3.06812242e+06]
 [5.74064172e+00 1.36379591e+13 2.12548411e-02 4.24152147e+06
  3.39365104e+15 1.14013338e+16 3.59755742e+02 2.94578737e+04
  2.95479665e+06]
 [4.25777692e+00 1.36379591e+13 1.57641667e-02 4.09489717e+06
  3.39365104e+15 1.14013338e+16 3.49772411e+02 2.63455982e+04
  2.85625177e+06]
 [3.19123417e+00 1.36379591e+13 1.18151418e-02 3.96587328e+06
  3.39365104e+15 1.14013338e+16 3.41073943e+02 2.36862434e+04
  2.76939665e+06]
 [2.41364964e+00 1.36379591e+13 8.93609479e-03 3.85105354e+06
  3.39365104e+15 1.14013338e+16 3.33407995e+02 2.13911030e+04
  2.69198789e+06]
 [1.84008008e+00 1.36379591e+13 6.81246724e-03 3.74790602e+06
  3.39365104e+15 1.14013338e+16 3.26587078e+02 1.93935776e+04
  2.62235084e+06]
 [1.41267682e+00 1.36379591e+13 5.23004476e-03 3.65449756e+06
  3.39365104e+15 1.14013338e+16 3.20468497e+02 1.76425456e+04
  2.55920553e+06]
 [1.09133271e+00 1.36379591e+13 4.04031512e-03 3.56932196e+06
  3.39365104e+15 1.14013338e+16 3.14941408e+02 1.60980261e+04
  2.50155377e+06]
 [8.47807362e-01 1.36379591e+13 3.13871024e-03 3.49118503e+06
  3.39365104e+15 1.14013338e+16 3.09918178e+02 1.47282457e+04
  2.44860352e+06]
 [6.61944953e-01 1.36379591e+13 2.45059933e-03 3.41912553e+06
  3.39365104e+15 1.14013338e+16 3.05328465e+02 1.35076015e+04
  2.39971674e+06]
 [5.19186798e-01 1.36379591e+13 1.92207720e-03 3.35235933e+06
  3.39365104e+15 1.14013338e+16 3.01115040e+02 1.24152119e+04
  2.35437263e+06]
 [4.08904593e-01 1.36379591e+13 1.51379211e-03 3.29023925e+06
  3.39365104e+15 1.14013338e+16 2.97230789e+02 1.14338633e+04
  2.31214105e+06]
 [3.23265038e-01 1.36379591e+13 1.19674140e-03 3.23222552e+06
  3.39365104e+15 1.14013338e+16 2.93636517e+02 1.05492308e+04
  2.27266301e+06]
 [2.56445012e-01 1.36379591e+13 9.49365404e-04 3.17786367e+06
  3.39365104e+15 1.14013338e+16 2.90299300e+02 9.74929260e+03
  2.23563609e+06]
 [2.04081905e-01 1.36379591e+13 7.55512093e-04 3.12676782e+06
  3.39365104e+15 1.14013338e+16 2.87191251e+02 9.02388290e+03
  2.20080336e+06]
 [1.62884076e-01 1.36379591e+13 6.02994722e-04 3.07860783e+06
  3.39365104e+15 1.14013338e+16 2.84288560e+02 8.36434613e+03
  2.16794483e+06]
 [1.30351819e-01 1.36379591e+13 4.82558652e-04 3.03309922e+06
  3.39365104e+15 1.14013338e+16 2.81570759e+02 7.76326674e+03
  2.13687086e+06]
 [1.04575532e-01 1.36379591e+13 3.87134047e-04 2.98999530e+06
  3.39365104e+15 1.14013338e+16 2.79020134e+02 7.21425541e+03
  2.10741689e+06]
 [8.40884211e-02 1.36379591e+13 3.11290519e-04 2.94908093e+06
  3.39365104e+15 1.14013338e+16 2.76621263e+02 6.71177846e+03
  2.07943929e+06]
 [6.77581321e-02 1.36379591e+13 2.50835877e-04 2.91016740e+06
  3.39365104e+15 1.14013338e+16 2.74360649e+02 6.25102033e+03
  2.05281201e+06]
 [5.47064108e-02 1.36379591e+13 2.02518682e-04 2.87308843e+06
  3.39365104e+15 1.14013338e+16 2.72226415e+02 5.82777204e+03
  2.02742385e+06]
 [4.42491335e-02 1.36379591e+13 1.63806218e-04 2.83769675e+06
  3.39365104e+15 1.14013338e+16 2.70208060e+02 5.43833974e+03
  2.00317628e+06]
 [3.58512530e-02 1.36379591e+13 1.32717682e-04 2.80386141e+06
  3.39365104e+15 1.14013338e+16 2.68296261e+02 5.07946954e+03
  1.97998153e+06]
 [2.90927479e-02 1.36379591e+13 1.07698118e-04 2.77146551e+06
  3.39365104e+15 1.14013338e+16 2.66482702e+02 4.74828498e+03
  1.95776113e+06]
 [2.36427438e-02 1.36379591e+13 8.75226070e-05 2.74040425e+06
  3.39365104e+15 1.14013338e+16 2.64759939e+02 4.44223501e+03
  1.93644459e+06]
 [1.92397452e-02 1.36379591e+13 7.12230805e-05 2.71058338e+06
  3.39365104e+15 1.14013338e+16 2.63121281e+02 4.15905024e+03
  1.91596833e+06]
 [1.56764588e-02 1.36379591e+13 5.80321337e-05 2.68191786e+06
  3.39365104e+15 1.14013338e+16 2.61560695e+02 3.89670611e+03
  1.89627472e+06]
 [1.27880922e-02 1.36379591e+13 4.73397030e-05 2.65433068e+06
  3.39365104e+15 1.14013338e+16 2.60072721e+02 3.65339162e+03
  1.87731132e+06]
 [1.04432912e-02 1.36379591e+13 3.86595161e-05 2.62775192e+06
  3.39365104e+15 1.14013338e+16 2.58652403e+02 3.42748270e+03
  1.85903016e+06]
 [8.53708661e-03 1.36379591e+13 3.16029787e-05 2.60211782e+06
  3.39365104e+15 1.14013338e+16 2.57295219e+02 3.21751896e+03
  1.84138710e+06]
 [6.98121848e-03 1.36379591e+13 2.58433806e-05 2.57731760e+06
  3.39365104e+15 1.14013338e+16 2.55993471e+02 3.02181429e+03
  1.82431616e+06]]","[[9.77143863e+02 1.36379591e+13 3.62232526e+00 1.80531809e+07
  3.39365104e+15 1.14013338e+16 1.55155828e+03 3.37355681e+05
  1.04763062e+07]
 [4.10366501e+02 1.36379591e+13 1.52219985e+00 1.30369095e+07
  3.39365104e+15 1.14013338e+16 1.05729625e+03 2.18359904e+05
  8.31773656e+06]
 [2.02833362e+02 1.36379591e+13 7.51938023e-01 1.03256848e+07
