 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  5.94938751e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]]","[[1.62843406e+04 1.36379591e+13 6.03685262e+01 3.13275481e+08
  5.94938751e+16 1.14013338e+16 4.68910523e+05 2.41346087e+02
  1.91598307e+08]
 [1.99141403e+03 1.36379591e+13 7.39276631e+00 7.10335153e+07
  5.94938751e+16 1.14013338e+16 9.65143190e+04 2.96997708e+01
  5.06514005e+07]
 [7.95889391e+02 1.36379591e+13 2.94744813e+00 4.76718391e+07
  5.94938751e+16 1.14013338e+16 6.54938435e+04 1.17431352e+01
  3.42148612e+07]
 [4.29735522e+02 1.36379591e+13 1.59098211e+00 3.95525704e+07
  5.94938751e+16 1.14013338e+16 5.49786611e+04 6.33048166e+00
  2.84111522e+07]
 [2.60080891e+02 1.36379591e+13 9.62792264e-01 3.50409253e+07
  5.94938751e+16 1.14013338e+16 4.92162684e+04 3.82935015e+00
  2.51854000e+07]
 [1.67649289e+02 1.36379591e+13 6.20591301e-01 3.20326199e+07
  5.94938751e+16 1.14013338e+16 4.54211269e+04 2.46778640e+00
  2.30346452e+07]
 [1.12630908e+02 1.36379591e+13 4.16916409e-01 2.98259716e+07
  5.94938751e+16 1.14013338e+16 4.26691157e+04 1.65765618e+00
  2.14571765e+07]
 [7.79564937e+01 1.36379591e+13 2.88559227e-01 2.81091921e+07
  5.94938751e+16 1.14013338e+16 4.05512824e+04 1.14720548e+00
  2.02300372e+07]
 [5.51992765e+01 1.36379591e+13 2.04319375e-01 2.67189861e+07
  5.94938751e+16 1.14013338e+16 3.88542286e+04 8.12244168e-01
  1.92364495e+07]
 [3.97997462e+01 1.36379591e+13 1.47316502e-01 2.55601060e+07
  5.94938751e+16 1.14013338e+16 3.74539032e+04 5.85606230e-01
  1.84082963e+07]
 [2.91254076e+01 1.36379591e+13 1.07805030e-01 2.45725841e+07
  5.94938751e+16 1.14013338e+16 3.62724521e+04 4.28523817e-01
  1.77026902e+07]
 [2.15805699e+01 1.36379591e+13 7.98778824e-02 2.37164426e+07
  5.94938751e+16 1.14013338e+16 3.52581303e+04 3.17502626e-01
  1.70910400e+07]
 [1.61605528e+01 1.36379591e+13 5.98159496e-02 2.29638184e+07
  5.94938751e+16 1.14013338e+16 3.43749774e+04 2.37752450e-01
  1.65534185e+07]
 [1.22131461e+01 1.36379591e+13 4.52049409e-02 2.22945879e+07
  5.94938751e+16 1.14013338e+16 3.35970943e+04 1.79673061e-01
  1.60754339e+07]
 [9.30414266e+00 1.36379591e+13 3.44375782e-02 2.16937872e+07
  5.94938751e+16 1.14013338e+16 3.29052738e+04 1.36873755e-01
  1.56463842e+07]
 [7.13828083e+00 1.36379591e+13 2.64209252e-02 2.11500147e+07
  5.94938751e+16 1.14013338e+16 3.22849202e+04 1.05009188e-01
  1.52581155e+07]
 [5.51111851e+00 1.36379591e+13 2.03982312e-02 2.06544025e+07
  5.94938751e+16 1.14013338e+16 3.17247094e+04 8.10707986e-02
  1.49042857e+07]
 [4.27886739e+00 1.36379591e+13 1.58372631e-02 2.01999297e+07
  5.94938751e+16 1.14013338e+16 3.12156987e+04 6.29427256e-02
  1.45798739e+07]
 [3.33900675e+00 1.36379591e+13 1.23585438e-02 1.97809518e+07
  5.94938751e+16 1.14013338e+16 3.07507159e+04 4.91164383e-02
  1.42808436e+07]
 [2.61755300e+00 1.36379591e+13 9.68822721e-03 1.93928695e+07
  5.94938751e+16 1.14013338e+16 3.03239306e+04 3.85033589e-02
  1.40039056e+07]
 [2.06054082e+00 1.36379591e+13 7.62656532e-03 1.90318899e+07
  5.94938751e+16 1.14013338e+16 2.99305464e+04 3.03094834e-02
  1.37463476e+07]
 [1.62822701e+00 1.36379591e+13 6.02645285e-03 1.86948525e+07
  5.94938751e+16 1.14013338e+16 2.95665748e+04 2.39500805e-02
  1.35059096e+07]
 [1.29108818e+00 1.36379591e+13 4.77861271e-03 1.83790981e+07
  5.94938751e+16 1.14013338e+16 2.92286679e+04 1.89907934e-02
  1.32806900e+07]
 [1.02702038e+00 1.36379591e+13 3.80123037e-03 1.80823701e+07
  5.94938751e+16 1.14013338e+16 2.89139911e+04 1.51064307e-02
  1.30690752e+07]
 [8.19356264e-01 1.36379591e+13 3.03261425e-03 1.78027391e+07
  5.94938751e+16 1.14013338e+16 2.86201251e+04 1.20517896e-02
  1.28696857e+07]
 [6.55445834e-01 1.36379591e+13 2.42594263e-03 1.75385435e+07
  5.94938751e+16 1.14013338e+16 2.83449912e+04 9.64077313e-03
  1.26813331e+07]
 [5.25630705e-01 1.36379591e+13 1.94546680e-03 1.72883431e+07
  5.94938751e+16 1.14013338e+16 2.80867908e+04 7.73129722e-03
  1.25029878e+07]
 [4.22496027e-01 1.36379591e+13 1.56374219e-03 1.70508821e+07
  5.94938751e+16 1.14013338e+16 2.78439589e+04 6.21428440e-03
  1.23337517e+07]
 [3.40320446e-01 1.36379591e+13 1.25959241e-03 1.68250599e+07
  5.94938751e+16 1.14013338e+16 2.76151259e+04 5.00557106e-03
  1.21728376e+07]
 [2.74668604e-01 1.36379591e+13 1.01660098e-03 1.66099066e+07
  5.94938751e+16 1.14013338e+16 2.73990869e+04 4.03991217e-03
  1.20195518e+07]
 [2.22087131e-01 1.36379591e+13 8.21986049e-04 1.64045639e+07
  5.94938751e+16 1.14013338e+16 2.71947771e+04 3.26650863e-03
  1.18732798e+07]
 [1.79876371e-01 1.36379591e+13 6.65755481e-04 1.62082686e+07
  5.94938751e+16 1.14013338e+16 2.70012513e+04 2.64564902e-03
  1.17334753e+07]
 [1.45917952e-01 1.36379591e+13 5.40068651e-04 1.60203394e+07
  5.94938751e+16 1.14013338e+16 2.68176664e+04 2.14617287e-03
  1.15996496e+07]
 [1.18543804e-01 1.36379591e+13 4.38751630e-04 1.58401662e+07
  5.94938751e+16 1.14013338e+16 2.66432680e+04 1.74354376e-03
  1.14713646e+07]
 [9.64361521e-02 1.36379591e+13 3.56927015e-04 1.56672000e+07
  5.94938751e+16 1.14013338e+16 2.64773783e+04 1.41837812e-03
  1.13482249e+07]
 [7.85507732e-02 1.36379591e+13 2.90729901e-04 1.55009456e+07
  5.94938751e+16 1.14013338e+16 2.63193860e+04 1.15531631e-03
  1.12298726e+07]
 [6.40578537e-02 1.36379591e+13 2.37088959e-04 1.53409549e+07
  5.94938751e+16 1.14013338e+16 2.61687380e+04 9.42152561e-04
  1.11159822e+07]
 [5.22962028e-02 1.36379591e+13 1.93556978e-04 1.51868210e+07
  5.94938751e+16 1.14013338e+16 2.60249325e+04 7.69161483e-04
  1.10062557e+07]
 [4.27376251e-02 1.36379591e+13 1.58178995e-04 1.50381726e+07
  5.94938751e+16 1.14013338e+16 2.58875115e+04 6.28573958e-04
  1.09004191e+07]
 [3.49356237e-02 1.36379591e+13 1.29302482e-04 1.48943249e+07
  5.94938751e+16 1.14013338e+16 2.57556554e+04 5.13823670e-04
  1.07980411e+07]]","[[1.62843406e+04 1.36379591e+13 6.03685262e+01 3.13275481e+08
  5.94938751e+16 1.14013338e+16 4.68910523e+05 2.41346087e+02
  1.91598307e+08]
 [3.83414826e+03 1.36379591e+13 1.42290146e+01 1.34278887e+08
  5.94938751e+16 1.14013338e+16 1.84402951e+05 5.71042466e+01
  9.40569176e+07]
 [1.62872574e+03 1.36379591e+13 6.03470592e+00 9.46220208e+07
  5.94938751e+16 1.14013338e+16 1.30285435e+05 2.40823709e+01
  6.76049857e+07]
 [8.85372752e+02 1.36379591e+13 3.27898317e+00 7.88703936e+07
  5.94938751e+16 1.14013338e+16 1.09731358e+05 1.30622446e+01
  5.65424592e+07]
 [5.36942747e+02 1.36379591e+13 1.98823870e+00 6.99603936e+07
  5.94938751e+16 1.14013338e+16 9.83167776e+04 7.91513864e+00
  5.02217086e+07]
 [3.46475298e+02 1.36379591e+13 1.28284772e+00 6.39901748e+07
  5.94938751e+16 1.14013338e+16 9.07719302e+04 5.10522463e+00
  4.59741432e+07]
 [2.32920869e+02 1.36379591e+13 8.62357964e-01 5.96011900e+07
  5.94938751e+16 1.14013338e+16 8.52918739e+04 3.43109784e+00
  4.28476700e+07]
 [1.61286374e+02 1.36379591e+13 5.97118269e-01 5.61822292e+07
  5.94938751e+16 1.14013338e+16 8.10706892e+04 2.37541873e+00
  4.04106021e+07]
 [1.14241378e+02 1.36379591e+13 4.22935180e-01 5.34113787e+07
  5.94938751e+16 1.14013338e+16 7.76861260e+04 1.68230462e+00
  3.84347788e+07]
 [8.23916176e+01 1.36379591e+13 3.05016836e-01 5.11002712e+07
  5.94938751e+16 1.14013338e+16 7.48921579e+04 1.21315531e+00
  3.67864277e+07]
 [6.03066906e+01 1.36379591e+13 2.23253633e-01 4.91300665e+07
  5.94938751e+16 1.14013338e+16 7.25341481e+04 8.87892303e-01
  3.53810452e+07]
 [4.46921611e+01 1.36379591e+13 1.65446656e-01 4.74214258e+07
  5.94938751e+16 1.14013338e+16 7.05092113e+04 6.57952055e-01
  3.41621659e+07]
 [3.34724729e+01 1.36379591e+13 1.23910765e-01 4.59189939e+07
  5.94938751e+16 1.14013338e+16 6.87457917e+04 4.92746781e-01
  3.30903683e+07]
 [2.52995708e+01 1.36379591e+13 9.36547421e-02 4.45827589e+07
  5.94938751e+16 1.14013338e+16 6.71923228e+04 3.72414107e-01
  3.21371439e+07]
 [1.92756379e+01 1.36379591e+13 7.13545008e-02 4.33829487e+07
  5.94938751e+16 1.14013338e+16 6.58105446e+04 2.83727719e-01
  3.12812717e+07]
 [1.47899600e+01 1.36379591e+13 5.47489888e-02 4.22968674e+07
  5.94938751e+16 1.14013338e+16 6.45713712e+04 2.17692025e-01
  3.05065695e+07]
 [1.14195582e+01 1.36379591e+13 4.22722442e-02 4.13068541e+07
  5.94938751e+16 1.14013338e+16 6.34522296e+04 1.68077419e-01
  2.98004421e+07]
 [8.86687470e+00 1.36379591e+13 3.28226630e-02 4.03989219e+07
  5.94938751e+16 1.14013338e+16 6.24352886e+04 1.30501915e-01
  2.91529122e+07]
 [6.91970949e+00 1.36379591e+13 2.56146622e-02 3.95618223e+07
  5.94938751e+16 1.14013338e+16 6.15062442e+04 1.01840813e-01
  2.85559547e+07]
 [5.42490318e+00 1.36379591e+13 2.00812404e-02 3.87863869e+07
  5.94938751e+16 1.14013338e+16 6.06534661e+04 7.98389644e-02
  2.80030276e+07]
 [4.27072090e+00 1.36379591e+13 1.58087569e-02 3.80650537e+07
  5.94938751e+16 1.14013338e+16 5.98673845e+04 6.28512703e-02
  2.74887342e+07]
 [3.37486358e+00 1.36379591e+13 1.24925450e-02 3.73915194e+07
  5.94938751e+16 1.14013338e+16 5.91400412e+04 4.96660907e-02
  2.70085760e+07]
 [2.67618774e+00 1.36379591e+13 9.90625749e-03 3.67604800e+07
  5.94938751e+16 1.14013338e+16 5.84647546e+04 3.93832930e-02
  2.65587671e+07]
 [2.12891082e+00 1.36379591e+13 7.88041306e-03 3.61674341e+07
  5.94938751e+16 1.14013338e+16 5.78358666e+04 3.13289131e-02
  2.61360941e+07]
 [1.69850737e+00 1.36379591e+13 6.28720399e-03 3.56085318e+07
  5.94938751e+16 1.14013338e+16 5.72485486e+04 2.49947234e-02
  2.57378088e+07]
 [1.35877137e+00 1.36379591e+13 5.02962055e-03 3.50804573e+07
  5.94938751e+16 1.14013338e+16 5.66986502e+04 1.99949764e-02
  2.53615440e+07]
 [1.08969270e+00 1.36379591e+13 4.03358946e-03 3.45803363e+07
  5.94938751e+16 1.14013338e+16 5.61825807e+04 1.60351366e-02
  2.50052474e+07]
 [8.75908222e-01 1.36379591e+13 3.24224005e-03 3.41056626e+07
  5.94938751e+16 1.14013338e+16 5.56972151e+04 1.28890765e-02
  2.46671294e+07]
 [7.05562844e-01 1.36379591e+13 2.61168780e-03 3.36542389e+07
  5.94938751e+16 1.14013338e+16 5.52398184e+04 1.03823076e-02
  2.43456207e+07]
 [5.69465588e-01 1.36379591e+13 2.10791024e-03 3.32241293e+07
  5.94938751e+16 1.14013338e+16 5.48079848e+04 8.37955663e-03
  2.40393382e+07]
 [4.60459945e-01 1.36379591e+13 1.70441609e-03 3.28136198e+07
  5.94938751e+16 1.14013338e+16 5.43995876e+04 6.77549648e-03
  2.37470570e+07]
 [3.72951057e-01 1.36379591e+13 1.38049492e-03 3.24211867e+07
  5.94938751e+16 1.14013338e+16 5.40127387e+04 5.48778561e-03
  2.34676872e+07]
 [3.02548523e-01 1.36379591e+13 1.11989491e-03 3.20454699e+07
  5.94938751e+16 1.14013338e+16 5.36457545e+04 4.45181027e-03
  2.32002549e+07]
 [2.45795054e-01 1.36379591e+13 9.09818337e-04 3.16852505e+07
  5.94938751e+16 1.14013338e+16 5.32971280e+04 3.61669037e-03
  2.29438860e+07]
 [1.99959272e-01 1.36379591e+13 7.40154624e-04 3.13394324e+07
  5.94938751e+16 1.14013338e+16 5.29655050e+04 2.94222962e-03
  2.26977924e+07]
 [1.62876717e-01 1.36379591e+13 6.02891727e-04 3.10070268e+07
  5.94938751e+16 1.14013338e+16 5.26496646e+04 2.39657527e-03
  2.24612605e+07]
 [1.32827289e-01 1.36379591e+13 4.91662489e-04 3.06871384e+07
  5.94938751e+16 1.14013338e+16 5.23485019e+04 1.95441431e-03
  2.22336410e+07]
 [1.08440375e-01 1.36379591e+13 4.01393438e-04 3.03789545e+07
  5.94938751e+16 1.14013338e+16 5.20610141e+04 1.59557708e-03
  2.20143405e+07]
 [8.86210290e-02 1.36379591e+13 3.28031515e-04 3.00817338e+07
  5.94938751e+16 1.14013338e+16 5.17862865e+04 1.30395078e-03
  2.18028131e+07]
 [7.24459645e-02 1.36379591e+13 2.68159283e-04 2.97941435e+07
  5.94938751e+16 1.14013338e+16 5.15227152e+04 1.06595252e-03
  2.15982228e+07]]","[[1.62843406e+04 1.36379591e+13 6.03685262e+01 3.13275481e+08
  5.94938751e+16 1.14013338e+16 4.68910523e+05 2.41346087e+02
  1.91598307e+08]
 [5.45604528e+03 1.36379591e+13 2.02427968e+01 1.86195596e+08
  5.94938751e+16 1.14013338e+16 2.59195697e+05 8.11650262e+01
  1.27577953e+08]
 [2.49666980e+03 1.36379591e+13 9.25372825e+00 1.39088090e+08
  5.94938751e+16 1.14013338e+16 1.92548779e+05 3.69718215e+01
  9.83310844e+07]
 [1.37912585e+03 1.36379591e+13 5.10917347e+00 1.17217158e+08
  5.94938751e+16 1.14013338e+16 1.63508272e+05 2.03755989e+01
  8.35702189e+07]
 [8.41194391e+02 1.36379591e+13 3.11564274e+00 1.04339941e+08
  5.94938751e+16 1.14013338e+16 1.46869598e+05 1.24147665e+01
  7.46340607e+07]
 [5.44408852e+02 1.36379591e+13 2.01615415e+00 9.55921958e+07
  5.94938751e+16 1.14013338e+16 1.35758424e+05 8.02990696e+00
  6.84987793e+07]
 [3.66660149e+02 1.36379591e+13 1.35777722e+00 8.91195910e+07
  5.94938751e+16 1.14013338e+16 1.27649166e+05 5.40610709e+00
  6.39360514e+07]
 [2.54220849e+02 1.36379591e+13 9.41352371e-01 8.40587301e+07
  5.94938751e+16 1.14013338e+16 1.21385439e+05 3.74728226e+00
  6.03581944e+07]
 [1.80240483e+02 1.36379591e+13 6.67383706e-01 7.99473278e+07
  5.94938751e+16 1.14013338e+16 1.16354111e+05 2.65626192e+00
  5.74462640e+07]
 [1.30087537e+02 1.36379591e+13 4.81664918e-01 7.65123042e+07
  5.94938751e+16 1.14013338e+16 1.12195481e+05 1.91684229e+00
  5.50103742e+07]
 [9.52750092e+01 1.36379591e+13 3.52758155e-01 7.35803150e+07
  5.94938751e+16 1.14013338e+16 1.08682455e+05 1.40370175e+00
  5.29293796e+07]
 [7.06415707e+01 1.36379591e+13 2.61546603e-01 7.10351371e+07
  5.94938751e+16 1.14013338e+16 1.05663471e+05 1.04066456e+00
  5.11217685e+07]
 [5.29295637e+01 1.36379591e+13 1.95965301e-01 6.87954244e+07
  5.94938751e+16 1.14013338e+16 1.03032875e+05 7.79669231e-01
  4.95303419e+07]
 [4.00201742e+01 1.36379591e+13 1.48167548e-01 6.68022354e+07
  5.94938751e+16 1.14013338e+16 1.00714392e+05 5.89465247e-01
  4.81135727e+07]
 [3.05006533e+01 1.36379591e+13 1.12921701e-01 6.50116284e+07
  5.94938751e+16 1.14013338e+16 9.86513510e+04 4.49220818e-01
  4.68404533e+07]
 [2.34091256e+01 1.36379591e+13 8.66659162e-02 6.33900533e+07
  5.94938751e+16 1.14013338e+16 9.68006196e+04 3.44755295e-01
  4.56872792e+07]
 [1.80788809e+01 1.36379591e+13 6.69314371e-02 6.19113695e+07
  5.94938751e+16 1.14013338e+16 9.51286922e+04 2.66241172e-01
  4.46355617e+07]
 [1.40405908e+01 1.36379591e+13 5.19804402e-02 6.05548515e+07
  5.94938751e+16 1.14013338e+16 9.36090801e+04 2.06761366e-01
  4.36706294e+07]
 [1.09593690e+01 1.36379591e+13 4.05729424e-02 5.93038166e+07
  5.94938751e+16 1.14013338e+16 9.22205201e+04 1.61380831e-01
  4.27806640e+07]
 [8.59338524e+00 1.36379591e+13 3.18135385e-02 5.81446558e+07
  5.94938751e+16 1.14013338e+16 9.09457130e+04 1.26536207e-01
  4.19560186e+07]
 [6.76613940e+00 1.36379591e+13 2.50487287e-02 5.70661369e+07
  5.94938751e+16 1.14013338e+16 8.97704174e+04 9.96270140e-02
  4.11887268e+07]
 [5.34757916e+00 1.36379591e+13 1.97969959e-02 5.60588917e+07
  5.94938751e+16 1.14013338e+16 8.86827845e+04 7.87372702e-02
  4.04721410e+07]
 [4.24104989e+00 1.36379591e+13 1.57004829e-02 5.51150325e+07
  5.94938751e+16 1.14013338e+16 8.76728623e+04 6.24431244e-02
  3.98006619e+07]
 [3.37415688e+00 1.36379591e+13 1.24911571e-02 5.42278622e+07
  5.94938751e+16 1.14013338e+16 8.67322204e+04 4.96781766e-02
  3.91695335e+07]
 [2.69229078e+00 1.36379591e+13 9.96683612e-03 5.33916506e+07
  5.94938751e+16 1.14013338e+16 8.58536617e+04 3.96380588e-02
  3.85746852e+07]
 [2.15399072e+00 1.36379591e+13 7.97401968e-03 5.26014602e+07
  5.94938751e+16 1.14013338e+16 8.50309982e+04 3.17121064e-02
  3.80126084e+07]
 [1.72759114e+00 1.36379591e+13 6.39547365e-03 5.18530097e+07
  5.94938751e+16 1.14013338e+16 8.42588752e+04 2.54339495e-02
  3.74802598e+07]
 [1.38877513e+00 1.36379591e+13 5.14117138e-03 5.11425646e+07
  5.94938751e+16 1.14013338e+16 8.35326310e+04 2.04454653e-02
  3.69749842e+07]
 [1.11877470e+00 1.36379591e+13 4.14163014e-03 5.04668501e+07
  5.94938751e+16 1.14013338e+16 8.28481850e+04 1.64702627e-02
  3.64944521e+07]
 [9.03036868e-01 1.36379591e+13 3.34297244e-03 4.98229797e+07
  5.94938751e+16 1.14013338e+16 8.22019467e+04 1.32940326e-02
  3.60366096e+07]
 [7.30228201e-01 1.36379591e+13 2.70324031e-03 4.92083976e+07
  5.94938751e+16 1.14013338e+16 8.15907419e+04 1.07498825e-02
  3.55996371e+07]
 [5.91487018e-01 1.36379591e+13 2.18962681e-03 4.86208309e+07
  5.94938751e+16 1.14013338e+16 8.10117518e+04 8.70732273e-03
  3.51819150e+07]
 [4.79858399e-01 1.36379591e+13 1.77638420e-03 4.80582504e+07
  5.94938751e+16 1.14013338e+16 8.04624625e+04 7.06394399e-03
  3.47819958e+07]
 [3.89864874e-01 1.36379591e+13 1.44323451e-03 4.75188372e+07
  5.94938751e+16 1.14013338e+16 7.99406234e+04 5.73909425e-03
  3.43985798e+07]
 [3.17178528e-01 1.36379591e+13 1.17415557e-03 4.70009555e+07
  5.94938751e+16 1.14013338e+16 7.94442120e+04 4.66904952e-03
  3.40304955e+07]
 [2.58369346e-01 1.36379591e+13 9.56449364e-04 4.65031290e+07
  5.94938751e+16 1.14013338e+16 7.89714041e+04 3.80330770e-03
  3.36766817e+07]
 [2.10711208e-01 1.36379591e+13 7.80023749e-04 4.60240213e+07
  5.94938751e+16 1.14013338e+16 7.85205494e+04 3.10173139e-03
  3.33361734e+07]
 [1.72031666e-01 1.36379591e+13 6.36836336e-04 4.55624188e+07
  5.94938751e+16 1.14013338e+16 7.80901493e+04 2.53233579e-03
  3.30080885e+07]
 [1.40595062e-01 1.36379591e+13 5.20461742e-04 4.51172146e+07
  5.94938751e+16 1.14013338e+16 7.76788371e+04 2.06956739e-03
  3.26916160e+07]
 [1.14942555e-01 1.36379591e+13 4.25499790e-04 4.46864854e+07
  5.94938751e+16 1.14013338e+16 7.72842823e+04 1.69195630e-03
  3.23855561e+07]]","[[1.62843406e+04 1.36379591e+13 6.03685262e+01 3.13275481e+08
  5.94938751e+16 1.14013338e+16 4.68910523e+05 2.41346087e+02
  1.91598307e+08]
 [6.83529005e+03 1.36379591e+13 2.53547252e+01 2.26218241e+08
  5.94938751e+16 1.14013338e+16 3.19516815e+05 1.01585932e+02
  1.51499881e+08]
 [3.37681806e+03 1.36379591e+13 1.25184917e+01 1.79165666e+08
